,Avg. Wages (Annual),Avg. Work Hours (Annual),COU,Confidence in national government,Country,Delivery Quality,Democratic Quality,Freedom to make life choices,GDP (constant 2010 US$),Healthy life expectancy at birth,Happiness Index,Log GDP per capita,Negative affect,Perceptions of corruption,Population density,Positive affect,Probability of dying at age 5-14,Social support,Standard deviation of ladder,Year,Gini household income
70,42654.36826,1541.0,FRA,0.44062534,France,1.345152617,0.8965236540000001,0.8413203359999999,2709010000000.0,72.59999847,6.649365425,10.52749729,0.252988011,0.607905269,119.9140728,0.754119575,0.0,0.93709743,1.7945482730000002,2012,0.328147918
71,44006.8491,1531.0,GBR,0.421262175,United Kingdom,1.646371841,0.870701671,0.888970494,2529320000000.0,71.45999908,6.880784035,10.51577282,0.184244528,0.425169915,263.3005415,0.844452202,0.0,0.934574962,1.870208263,2012,0.652187049
72,28108.0392,1966.0,GRC,0.126218989,Greece,0.271006763,0.241770923,0.37261042,252163000000.0,71.62000275,5.0963540080000005,10.10087299,0.351506293,0.958908975,85.68666408,0.580687582,0.0,0.81214112,2.490795374,2012,0.344145775
73,20852.274080000007,1750.0,HUN,0.209778264,Hungary,0.64710778,0.712581217,0.56923151,130922000000.0,65.91999817,4.683358192,10.02491188,0.315398008,0.930297315,109.5809345,0.65190798,0.0,0.906113982,2.094283819,2012,0.310641199
74,48153.35402,1707.0,IRL,0.34587270000000003,Ireland,1.579027534,1.131797075,0.90219456,230820000000.0,71.69999695,6.964645386,10.71382141,0.236661568,0.572632253,66.76633764,0.835201979,0.0,0.961785913,1.870121717,2012,0.470194757
75,48049.69794,1510.0,ISL,0.257335573,Iceland,1.545394659,1.34399128,0.904654503,14121903068.0,72.76000214,7.590660095,10.59492397,0.157153815,0.7585856320000001,3.199162095,0.899718463,0.0,0.978965282,1.569349289,2012,0.40288952
76,33166.65214,1918.77,ISR,0.343569756,Israel,1.074690342,-0.217279762,0.681439221,250536000000.0,72.51999664,7.110854626,10.32817173,0.319231451,0.862327278,365.5499076,0.665101826,0.0,0.903415501,1.7400853630000002,2012,0.28481248
77,37279.12066,1734.2,ITA,0.280694604,Italy,0.410039097,0.712513387,0.570094943,2077060000000.0,72.87999725,5.839313984,10.46958542,0.387652248,0.908323646,202.4196539,0.66976124,0.0,0.86948663,2.1909852030000003,2012,0.369049281
78,40380.39328,1745.0,JPN,0.169178054,Japan,1.386078477,1.024869084,0.752831519,5778640000000.0,74.16000366,5.968216419,10.50143337,0.17147471,0.692387402,350.09052010000005,0.776910841,0.0,0.905295432,1.902083993,2012,0.361155748
79,19671.09994,1620.0,LTU,0.145729542,Lithuania,0.800440192,0.8578597309999999,0.503027141,40870192058.0,64.90000153,5.771037102,10.08786297,0.277385563,0.956959248,47.67165087,0.5809710029999999,0.0,0.918690145,1.846569896,2012,0.310113639
80,60707.10622,1508.0,LUX,0.7436705229999999,Luxembourg,1.840276241,1.490909815,0.916520953,54371319074.0,72.05999756,6.964097023,11.40205193,0.227411717,0.402753204,218.4962963,0.8152487279999999,0.0,0.913907707,1.782285094,2012,0.348903418
81,18272.87632,1738.0,LVA,0.191219807,Latvia,0.721494794,0.614571154,0.563811779,26293015996.0,65.12000275,5.125025272,9.944048882,0.232224524,0.894979358,32.71661306,0.560012877,0.0,0.8511952159999999,1.890645146,2012,0.32179889100000003
82,16050.29823,2120.0,MEX,0.3614088,Mexico,-0.031542644,-0.274854422,0.7877683040000001,1136490000000.0,66.86000061,7.320185184,9.704709053,0.278110534,0.633281112,62.15607757,0.7844792009999999,0.0,0.767279446,2.074157,2012,0.426429868
83,54362.19547000001,1411.0,NLD,0.574513912,Netherlands,1.886309624,1.396525145,0.8771186470000001,850829000000.0,71.63999939,7.470715522999999,10.72351742,0.226289868,0.433753788,496.88499410000014,0.860640585,0.0,0.938884676,1.351189137,2012,0.35245353
84,49465.06851000001,1419.7,NOR,0.663340509,Norway,1.917715073,1.527816534,0.946565866,445095000000.0,72.23999786,7.678277016,11.05094433,0.212821111,0.368042678,13.74033034,0.8227498529999999,0.0,0.947657406,1.746017814,2012,0.31880399600000003
85,39621.7161,1734.0,NZL,0.61469996,New Zealand,1.965111136,1.489543796,0.901853085,154298000000.0,72.23999786,7.2496299739999985,10.41539097,0.20687817,0.28929793800000003,16.74110364,0.866304159,0.0,0.930028617,1.7226243019999998,2012,0.385313541
86,23445.50559,1824.0,POL,0.26862874600000003,Poland,0.769939899,1.056877136,0.811301708,511396000000.0,67.62000275,5.87593174,10.05268764,0.266746789,0.8878958229999999,124.3000588,0.7874891759999999,0.0,0.935923874,1.88393259,2012,0.347640306
87,25294.18881,1698.0,PRT,0.230625153,Portugal,0.971928477,0.90190047,0.773821414,224526000000.0,71.19999695,4.9939622880000005,10.15835667,0.370169967,0.959288418,114.8034065,0.728934467,0.0,0.86603862,2.494402647,2012,0.425317734
88,34227.66164,1644.6,SVN,0.238065988,Slovenia,0.879258931,0.96744442,0.904386282,47035305258.0,69.59999847,6.062891006,10.23913479,0.283989847,0.8907541040000001,102.1140519,0.656376362,0.0,0.924753785,2.095799685,2012,0.33938545
89,41581.03568,1478.0,SWE,0.6264972089999999,Sweden,2.032324076,1.430477619,0.944382191,500510000000.0,72.05999756,7.560147762000001,10.67609787,0.170226127,0.253543109,23.36960279,0.855099976,0.0,0.929397464,1.587887406,2012,0.319790423
90,60047.20521,1783.0,USA,0.348855615,United States,1.467069626,0.897014558,0.822662294,15567000000000.0,68.66000366,7.026226997,10.83013153,0.259643853,0.71003443,34.31286833,0.833771288,0.0,0.903192282,2.163159847,2012,0.6290693279999999
91,53977.41911,1689.38,AUS,0.455871463,Australia,1.75117445,1.233743429,0.933379173,1250080000000.0,72.5,7.3641691210000015,10.67169762,0.177142262,0.431539029,3.0105735260000004,0.818835258,0.0,0.928205192,1.737719178,2013,0.381207496
92,49896.49234,1525.0,AUT,0.417099237,Austria,1.620333314,1.410333991,0.921734452,406195000000.0,71.81999969,7.498802662,10.6987648,0.162603319,0.6789368990000001,102.7471302,0.787312806,0.0,0.949809194,1.861462116,2013,0.359079063
93,52221.57803,1558.0,BEL,0.554124534,Belgium,1.502777338,1.156564236,0.8907110690000001,494389000000.0,71.16000366,7.10366106,10.61957264,0.21713894600000005,0.573664308,368.5405218,0.797417402,0.0,0.909186184,1.5017786030000002,2013,0.330040932
94,48191.59919,1716.0,CAN,0.505976021,Canada,1.79271102,1.257454157,0.916013896,1735100000000.0,72.68000031,7.593793869,10.6534729,0.262850314,0.406236142,3.865654736,0.8512969020000001,0.0,0.936239362,1.658059239,2013,0.552203357
95,26583.78961,2015.0,CHL,0.3072685,Chile,1.416341901,0.735013962,0.7368873359999999,254105000000.0,69.31999969,6.74015379,9.998721123,0.285453886,0.741154909,23.48652279,0.855062187,0.0,0.862404704,2.101323128,2013,0.466638207
96,22846.09946,1763.0,CZE,0.242542624,Czech Republic,0.8114690179999999,1.034656048,0.725945652,208464000000.0,68.51999664,6.697655677999999,10.25343132,0.252652615,0.91589886,136.15995859999998,0.719957829,0.0,0.8880433440000001,1.999548912,2013,0.293449998
97,46277.16566,1362.7,DEU,0.557760656,Germany,1.639718533,1.167083979,0.894312978,3577010000000.0,71.13999939,6.9651250839999985,10.66696453,0.204995915,0.56579423,231.1557126,0.743487358,0.0,0.931420565,1.821391582,2013,0.376836538
98,52260.70461,1426.0,DNK,0.391405106,Denmark,2.026952028,1.312752008,0.920254648,330091000000.0,71.05999756,7.588606834,10.70469189,0.194673792,0.170042172,133.7206954,0.862346828,0.0,0.964707971,1.721857905,2013,0.38676554
99,39391.29533,1693.5,ESP,0.184549659,Spain,1.004293799,0.500444174,0.759356439,1352360000000.0,73.26000214,6.150027275,10.33133125,0.371839374,0.915822566,93.20094559999998,0.6962958570000001,0.0,0.928640485,2.076715708,2013,0.361005485
100,21459.59192,1801.0,EST,0.260637581,Estonia,1.202389479,0.932532012,0.753558695,22298647062.0,67.48000336,5.367445946,10.17667389,0.199018165,0.726356387,30.31969174,0.702255547,0.0,0.900721788,1.825384974,2013,0.358570963
101,43245.26697,1565.0,FIN,0.420593739,Finland,2.041153908,1.47943902,0.918625355,248646000000.0,71.12000275,7.444635868,10.58223915,0.194672555,0.305770457,17.89783145,0.7689573759999999,0.0,0.940869093,1.56188035,2013,0.412970424
102,43012.54154,1526.0,FRA,0.395130515,France,1.3488167519999998,0.833995342,0.8777957559999999,2724620000000.0,72.80000305,6.66712141,10.52809525,0.204969689,0.6990693809999999,120.5329508,0.8001360890000001,0.0,0.907690823,1.922264218,2013,0.341182142
103,44141.38003,1541.0,GBR,0.379231632,United Kingdom,1.667560935,0.907619238,0.905278027,2581080000000.0,71.54000092,6.918055057999999,10.52939415,0.252095789,0.568043172,265.06934240000004,0.7757444379999999,0.0,0.936884105,2.05475235,2013,0.480820388
104,26289.756230000006,1970.0,GRC,0.143608585,Greece,0.378082395,0.257947892,0.425966531,243990000000.0,71.68000031,4.720251083,10.07517338,0.482183158,0.941309869,85.06757952,0.689162374,0.0,0.686650038,2.284193993,2013,0.319987625
105,20893.44423,1744.6,HUN,0.327895939,Hungary,0.616362095,0.766919494,0.673728287,133663000000.0,66.08000183,4.914466858,10.04841042,0.306724131,0.911533177,109.2795979,0.705703676,0.0,0.877318323,2.266593456,2013,0.321232885
106,46724.76237,1720.0,IRL,0.28501555300000003,Ireland,1.584632158,1.106405497,0.883772016,233906000000.0,71.80000305,6.760085106,10.72481155,0.245267823,0.558394194,67.11882712,0.814344585,0.0,0.955188334,1.983884215,2013,0.44849968
107,48858.15059,1510.0,ISL,0.456565946,Iceland,1.551135063,1.363351345,0.9232077,14705681513.0,72.83999634,7.501394272000001,10.62764359,0.15627557,0.712598741,3.229566085,0.869971037,0.0,0.967144907,1.5686975719999998,2013,0.332603514
108,33428.18043,1908.2,ISR,0.451302052,Israel,1.07678926,-0.225939274,0.739001632,260919000000.0,72.58000183,7.320563316,10.34980011,0.408576161,0.848537862,372.435305,0.697945952,0.0,0.908515871,1.611566305,2013,0.28257471300000003
109,37338.27385,1719.5,ITA,0.145972148,Italy,0.424433529,0.7248582840000001,0.499168754,2041170000000.0,72.91999817,6.009373665,10.44056034,0.356616199,0.942639291,204.7798599,0.778827429,0.0,0.916296065,1.701400042,2013,0.296771884
110,40352.78811,1734.0,JPN,0.358106881,Japan,1.4583613869999998,1.064394474,0.821416557,5894230000000.0,74.33999634,5.959361553,10.52268124,0.174621537,0.650498211,349.5858021,0.7938088179999999,0.0,0.923688352,1.905619979,2013,0.34886989
111,20471.73064,1606.0,LTU,0.384238273,Lithuania,0.811991632,0.952275991,0.5558152789999999,42300068778.0,65.09999847,5.595689297000001,10.13237095,0.293728739,0.936335504,47.19088951,0.580803812,0.0,0.91251415,1.711561799,2013,0.287150949
112,61305.47504,1503.0,LUX,0.736690223,Luxembourg,1.837526202,1.4831721780000002,0.789655447,56358248456.0,72.23999786,7.130809307000001,11.41483116,0.184799984,0.30081176800000003,223.6049383,0.640379965,0.0,0.916683257,1.342207909,2013,0.33992666
113,19151.96466,1732.0,LVA,0.233799666,Latvia,0.757289529,0.682029366,0.630507529,26931897162.0,65.37999725,5.069770336,9.978767395,0.227449417,0.836553633,32.36287184,0.6421023610000001,0.0,0.834022582,1.719731092,2013,0.305940241
114,16050.28429,2136.0,MEX,0.395571351,Mexico,-0.060540289,-0.302915752,0.7387166620000001,1151880000000.0,67.04000092,7.442546367999999,9.704125404,0.22294873,0.614747047,63.03452712,0.789685428,0.0,0.759138405,2.08271122,2013,0.423099577
115,54554.96534,1415.0,NLD,0.542986929,Netherlands,1.85887289,1.355394006,0.918995857,849721000000.0,71.76000214,7.406550407,10.71866417,0.23544322,0.5045299529999999,498.7958445,0.866824448,0.0,0.924705446,1.342759848,2013,0.394002587
116,39110.6008,1752.0,NZL,0.543508649,New Zealand,1.95185113,1.5300021169999998,0.944000423,157412000000.0,72.36000061,7.280151844,10.42768669,0.151396915,0.312235802,16.87022901,0.8349564079999999,0.0,0.958153486,1.6641775369999998,2013,0.400911033
117,23712.96247,1821.0,POL,0.163588136,Poland,0.7961180809999999,0.98574698,0.775931358,518514000000.0,67.77999878,5.746131897000001,10.06711483,0.241980955,0.915677428,124.2291107,0.784124315,0.0,0.911934912,1.911393523,2013,0.29998320300000003
118,25813.87846,1707.0,PRT,0.17921339,Portugal,1.011040807,0.907849073,0.78803277,221988000000.0,71.40000153,5.157688141,10.15247917,0.347898155,0.946257353,114.1561345,0.699667215,0.0,0.8671808240000001,2.251560926,2013,0.427603066
119,33748.93018,1662.4,SVN,0.163433194,Slovenia,0.8433558940000001,0.94207418,0.890059829,46502839741.0,69.80000305,5.974888802000001,10.22639275,0.27426928300000003,0.917839587,102.2816783,0.6350996489999999,0.0,0.932119727,2.114859104,2013,0.35020533200000004
120,42015.76064,1470.0,SWE,0.579855025,Sweden,2.019759655,1.392944098,0.935910523,506708000000.0,72.13999939,7.434010506,10.6799593,0.184420303,0.324481547,23.56846615,0.829284012,0.0,0.915648043,1.660706401,2013,0.32497257
121,59765.75719,1781.0,USA,0.288647503,United States,1.415543795,0.873045623,0.79225564,15853800000000.0,68.63999939,7.249285221,10.83965302,0.260328352,0.7468940620000001,34.551570500000004,0.813677669,0.0,0.92539686,1.938087702,2013,0.6782621740000001
122,54391.75744,1683.27,AUS,0.464676231,Australia,1.81184423,1.196954012,0.922932267,1282060000000.0,72.59999847,7.288550377000001,10.68160057,0.245304301,0.44202137,3.055814795,0.775209963,0.0,0.92379874,1.795415401,2014,0.451516807
123,50082.84861,1516.0,AUT,0.407695413,Austria,1.621878743,1.331010818,0.8850268720000001,408881000000.0,71.95999908,6.949999809,10.69920254,0.17014955,0.566931307,103.5633242,0.7796927690000001,0.0,0.8989204759999999,1.836291671,2014,0.344870776
124,52514.32761,1545.0,BEL,0.469111621,Belgium,1.40902257,1.033804297,0.86095351,500592000000.0,71.27999878,6.855329037000001,10.63007927,0.251557052,0.511975765,370.180218,0.797633767,0.0,0.943549156,1.681074142,2014,0.402563632
125,48717.52776,1710.0,CAN,0.516953588,Canada,1.833163381,1.293931961,0.93889761,1784650000000.0,72.83999634,7.30425787,10.67079449,0.25860241100000003,0.441735327,3.907770267,0.833403885,0.0,0.917836308,1.759425759,2014,0.6790111059999999
126,64284.54003,1575.3,CHE,0.75163132,Switzerland,2.016315699,1.481070995,0.949401438,625702000000.0,73.05999756,7.492803574,10.95462418,0.188794166,0.283089578,207.2236258,0.8229132290000001,0.0,0.958796322,1.524784923,2014,0.328428507
127,26803.54588,1990.0,CHL,0.399530023,Chile,1.39434886,0.751715839,0.733326375,258594000000.0,69.45999908,6.844238281,10.00763416,0.276103258,0.758497715,23.68936005,0.86981076,0.0,0.861552179,2.064368248,2014,0.426405013
128,23324.26132,1777.0,CZE,0.339732826,Czech Republic,0.885882437,1.008328915,0.800421,214124000000.0,68.66000366,6.483729839,10.27916718,0.235220566,0.8968806859999999,136.30338,0.6784069540000001,0.0,0.877915204,2.031708002,2014,0.244812816
129,47010.04711,1366.9,DEU,0.601368845,Germany,1.782412052,1.180758357,0.8986834290000001,3654920000000.0,71.22000122,6.984214306,10.68190861,0.187844872,0.473952919,232.1080539,0.785408497,0.0,0.937558949,1.664546013,2014,0.454417616
130,53260.74406000001,1414.0,DNK,0.457836896,Denmark,1.962424636,1.238178492,0.941572249,335436000000.0,71.27999878,7.507559298999999,10.71568489,0.232612774,0.237218335,134.4004525,0.8324829340000001,0.0,0.956344306,1.669512272,2014,0.4693882170000001
131,39397.76735,1694.6,ESP,0.210619807,Spain,0.873171568,0.6184236999999999,0.738472342,1371020000000.0,73.37999725,6.456477642,10.34802628,0.335460007,0.8538879159999999,92.92273645,0.7162659170000001,0.0,0.947864413,1.761917591,2014,0.423291177
132,22570.84161,1795.0,EST,0.414985895,Estonia,1.342396259,0.97528398,0.773327112,22942757718.0,67.73999786,5.55598259,10.20779419,0.203439116,0.652447462,30.24028065,0.6804306509999999,0.0,0.917101741,1.858400702,2014,0.363078892
133,43229.09351,1562.0,FIN,0.468558848,Finland,2.037089586,1.412057161,0.933043957,247075000000.0,71.36000061,7.384571075,10.57176685,0.198813885,0.265479892,17.97200303,0.7841095920000001,0.0,0.952016532,1.608321071,2014,0.429592639
134,43308.84587,1518.0,FRA,0.263801724,France,1.317823052,0.759364009,0.8034741879999999,2750680000000.0,73.0,6.466867924,10.53272915,0.215893835,0.6556374429999999,121.1126749,0.8110544679999999,0.0,0.877504528,1.853521585,2014,0.432021111
135,43782.31312,1547.0,GBR,0.422672093,United Kingdom,1.770141125,0.8455686570000001,0.85703969,2657160000000.0,71.62000275,6.758147717000001,10.55194569,0.251140326,0.484118432,267.0737817,0.7939926979999999,0.0,0.910247326,1.87745738,2014,0.48483628
136,26803.24237,1933.0,GRC,0.188292742,Greece,0.242033929,0.23915565,0.369156331,245795000000.0,71.73999786,4.75623703,10.08920479,0.385433316,0.930213809,84.50281614,0.6946759220000001,0.0,0.832333207,2.412558317,2014,0.314226389
137,20707.45771,1751.7,HUN,0.308385164,Hungary,0.48798129,0.6115855570000001,0.494474709,139309000000.0,66.23999786,5.18056345,10.09251308,0.237619638,0.855361402,108.985618,0.650690138,0.0,0.844735265,1.882297993,2014,0.320106834
138,46314.70793,1731.0,IRL,0.459882379,Ireland,1.686500072,1.185246229,0.921629548,254491000000.0,71.90000153,7.018379211,10.7974987,0.228723049,0.406036258,67.61126433,0.7843348379999999,0.0,0.967744648,1.672049999,2014,0.495984018
139,33516.04162,1894.53,ISR,0.443641841,Israel,1.100101471,-0.15607816,0.7069746259999999,271090000000.0,72.63999939,7.400570393,10.36413765,0.271255702,0.8180399540000001,379.65341960000006,0.604293108,0.0,0.8890697359999999,1.580246329,2014,0.28140401800000003
140,37481.9106,1717.1,ITA,0.309035748,Italy,0.340944111,0.7287139890000001,0.623531222,2043490000000.0,72.95999908,6.026585102,10.43252182,0.35601961600000004,0.919959545,206.6673693,0.7160642740000001,0.0,0.89789933,2.005415201,2014,0.472247213
141,39633.25194,1729.0,JPN,0.37951529,Japan,1.562861204,1.002343178,0.8380517359999999,5916320000000.0,74.51999664,5.922620772999999,10.52774811,0.18943283,0.617483139,349.1222295,0.7415080070000001,0.0,0.9000403290000001,1.893250585,2014,0.4244335
