COU,Country,Year,Avg. Work Hours (Annual),Avg. Wages (Annual),GDP (constant 2010 US$),Population density (people per sq. km of land area),Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,"gini of household income reported in Gallup, by wp5-year"
AUS,Australia,2010,1699.94,52252.979439999996,1144260000000.0,2.867858584,7.450047016,10.63258171,0.95451957,72.19999695,0.932058573,0.308317155,0.36612740200000005,0.8342362640000001,0.22007320800000002,0.609752893,1.154312849,1.8158979419999999,1.737801909,0.233260527,0.412946343
AUS,Australia,2011,1699.92,53905.77401,1172310000000.0,2.90798641,7.405616283,10.64290237,0.9670292140000001,72.30000305,0.9445864559999999,0.360889763,0.381771743,0.8158602709999999,0.195323676,0.5307866929999999,1.1947155,1.8354439740000001,1.7759034630000001,0.23980495300000002,0.43118131200000004
AUS,Australia,2012,1692.55,54226.18947999999,1217930000000.0,2.95920037,7.195585727999999,10.66322899,0.9445990320000001,72.40000153,0.935146272,0.265168518,0.368251741,0.810741782,0.214396909,0.420419186,1.248593807,1.79015696,1.761226296,0.24476482,0.40605643399999997
AUS,Australia,2013,1689.38,53977.41911,1250080000000.0,3.0105735260000004,7.364169121000001,10.67169762,0.9282051920000001,72.5,0.933379173,0.26027953600000003,0.43153902899999996,0.818835258,0.177142262,0.455871463,1.233743429,1.75117445,1.737719178,0.23596948399999998,0.38120749600000003
AUS,Australia,2014,1683.27,54391.75744,1282060000000.0,3.055814795,7.288550377000001,10.68160057,0.92379874,72.59999847,0.9229322670000001,0.31003502,0.44202137,0.775209963,0.245304301,0.464676231,1.196954012,1.81184423,1.7954154009999999,0.24633367399999997,0.451516807
AUS,Australia,2016,1673.4,53971.597460000005,1349300000000.0,3.1449355310000002,7.250080109,10.7030983,0.942334235,73.0,0.922315717,0.229792744,0.39854511600000003,0.790868282,0.236085787,0.452731758,1.199453712,1.759352803,1.6988278630000002,0.234318495,0.520914137
AUS,Australia,2017,1674.9,53507.28546,1375720000000.0,3.198361419,7.25703764,10.70658112,0.9499578479999999,73.30000305,0.9105501770000001,0.308772951,0.411346525,0.7800788879999999,0.225360975,0.45340696,1.140083551,1.7356719969999999,1.745698929,0.24055255899999997,0.428340912
AUT,Austria,2010,1557.0,50096.714439999996,391893000000.0,101.2874302,7.302678585,10.67674351,0.9141933320000001,71.40000153,0.8959797620000001,0.129111528,0.546144843,0.8147191999999999,0.155792549,0.48644661899999997,1.291469574,1.6700849530000001,1.7532476190000001,0.240082815,0.367440253
AUT,Austria,2011,1562.0,49578.9147,403347000000.0,101.6417364,7.470512867,10.70218182,0.944156826,71.54000092,0.9393556120000001,0.129719824,0.702721,0.7894708509999999,0.14523755,0.406920105,1.297982693,1.5584615469999998,1.848879695,0.24749033199999998,0.34694165
AUT,Austria,2012,1540.0,49835.11427,406092000000.0,102.11486540000001,7.400688647999999,10.70440388,0.9451423879999999,71.68000031,0.919703901,0.11593899099999999,0.770585775,0.8222477440000001,0.15667499599999998,0.376573861,1.39467001,1.586992741,1.7226686480000002,0.232771397,0.323470145
AUT,Austria,2013,1525.0,49896.49234,406195000000.0,102.7471302,7.498802662,10.6987648,0.9498091940000001,71.81999969,0.921734452,0.166400507,0.6789368990000001,0.787312806,0.162603319,0.417099237,1.410333991,1.620333314,1.861462116,0.248234585,0.359079063
AUT,Austria,2014,1516.0,50082.84861,408881000000.0,103.56332420000001,6.9499998089999995,10.69920254,0.8989204759999999,71.95999908,0.8850268720000001,0.11564018599999999,0.566931307,0.7796927690000001,0.17014955,0.40769541299999995,1.331010818,1.6218787430000001,1.836291671,0.264214635,0.344870776
AUT,Austria,2016,1512.0,50906.020280000004,421989000000.0,105.86949340000001,7.048071861,10.70244312,0.9263185859999999,72.40000153,0.888513982,0.078159958,0.52364099,0.755902588,0.19742384600000001,0.43263822799999996,1.12349689,1.579037547,1.7044001819999999,0.241825029,0.292294294
AUT,Austria,2017,1511.0,50851.39713,432754000000.0,106.6074453,7.293727875,10.72407532,0.9062178129999999,72.69999695,0.8900305629999999,0.131114438,0.518303812,0.747568727,0.18026872,0.43590793,1.189480543,1.5593127009999999,1.5610619780000001,0.21402800100000002,0.322941631
BEL,Belgium,2010,1546.0,50872.487,483548000000.0,359.82780710000003,6.853514194,10.62342072,0.930570185,70.80000305,0.806930244,0.018612977,0.697365582,0.8282585140000001,0.24036432800000002,0.33651647,1.085666656,1.4451680180000002,1.603352189,0.23394599600000002,0.393780649
BEL,Belgium,2011,1560.0,51204.9434,492244000000.0,364.5397622,7.111363888,10.627375599999999,0.9369554520000001,70.91999817,0.880153596,-0.01785933,0.711043894,0.834544539,0.225056365,0.289129466,1.139849305,1.472870708,1.62850821,0.229000822,0.447315395
BEL,Belgium,2012,1560.0,51550.58104,493399000000.0,366.8075297,6.935122012999999,10.62246037,0.92711705,71.04000092,0.8552666309999999,-0.053328025999999994,0.7575725320000001,0.820485771,0.23827680899999998,0.44011718,1.136510849,1.466563344,1.834067941,0.264460802,0.327320158
BEL,Belgium,2013,1558.0,52221.578030000004,494389000000.0,368.5405218,7.10366106,10.61957264,0.9091861840000001,71.16000366,0.8907110690000001,0.013638751000000001,0.573664308,0.797417402,0.21713894600000003,0.554124534,1.156564236,1.502777338,1.5017786030000002,0.21140910699999999,0.330040932
BEL,Belgium,2014,1545.0,52514.32761,500592000000.0,370.180218,6.855329037000001,10.63007927,0.9435491559999999,71.27999878,0.86095351,-0.001687139,0.511975765,0.797633767,0.251557052,0.46911162100000003,1.033804297,1.40902257,1.681074142,0.245221511,0.402563632
BEL,Belgium,2016,1545.0,51951.715,516766000000.0,374.22133419999994,6.948936462000001,10.64741421,0.9289640779999999,71.59999847,0.865759015,-0.058440432,0.49665909999999996,0.764590085,0.259653389,0.41917750200000004,0.909132481,1.4242153169999998,1.497023702,0.215432063,0.34862980200000004
BEL,Belgium,2017,1545.0,51736.09972,525514000000.0,375.9046565,6.928347587999999,10.66098404,0.921639085,71.80000305,0.856801987,0.051760148,0.5430460570000001,0.786367595,0.23359769600000002,0.449731916,0.904255331,1.316667318,1.510013223,0.217947096,0.35437384200000005
CAN,Canada,2010,1715.0,45502.56024,1613460000000.0,3.7395102660000004,7.650346279,10.6139679,0.9537654520000001,72.19999695,0.933948815,0.22300235899999998,0.412659585,0.878867686,0.23311285699999998,0.551076472,1.14445734,1.838643909,1.749785304,0.22871975600000002,0.710133135
CAN,Canada,2011,1713.0,46203.40255,1664150000000.0,3.7766253069999998,7.426053523999999,10.63502026,0.921669245,72.36000061,0.9509252909999999,0.245647863,0.432991534,0.88138485,0.24772866100000002,0.553290546,1.228660107,1.795956492,1.8194556240000002,0.245009765,0.9614353179999999
CAN,Canada,2012,1722.0,47275.53082,1693190000000.0,3.821466628,7.415144444,10.64052105,0.9481283429999999,72.51999664,0.9179611209999999,0.28257176300000003,0.46560183200000005,0.8567036990000001,0.229332089,0.523448169,1.275260806,1.792761922,1.77270925,0.23906604899999997,0.884413838
CAN,Canada,2013,1716.0,48191.59919,1735100000000.0,3.865654736,7.593793869,10.6534729,0.936239362,72.68000031,0.9160138959999999,0.308129936,0.406236142,0.8512969020000001,0.262850314,0.505976021,1.257454157,1.79271102,1.658059239,0.21834398800000002,0.552203357
CAN,Canada,2014,1710.0,48717.527760000004,1784650000000.0,3.907770267,7.30425787,10.67079449,0.9178363079999999,72.83999634,0.93889761,0.262353837,0.441735327,0.833403885,0.25860241100000003,0.516953588,1.293931961,1.8331633809999999,1.759425759,0.24087673399999998,0.6790111059999999
CAN,Canada,2016,1706.0,47793.36844,1828000000000.0,3.987965483,7.244845867,10.67448139,0.9243925209999999,73.19999695,0.912423909,0.203222767,0.385090441,0.824586391,0.23742286899999998,0.618195295,1.351965904,1.837898731,1.7764630319999999,0.245203704,0.606446326
CAN,Canada,2017,1695.0,48247.09108,1883710000000.0,4.03673422,7.414868355,10.69234467,0.93374896,73.40000153,0.9451450109999999,0.155016169,0.362034321,0.8627734779999999,0.21798116,0.652735949,1.2952837940000002,1.8665276769999999,1.603363752,0.21623630800000002,0.601348937
CZE,Czech Republic,2010,1800.0,22944.4926,207478000000.0,135.6086225,6.249617577,10.25248623,0.934161127,68.09999847,0.77911222,-0.043541737000000004,0.925964117,0.641369283,0.244084343,0.334044516,1.002025723,0.87146008,1.8815426830000002,0.301065236,0.26753065
CZE,Czech Republic,2011,1806.0,23101.99456,211166000000.0,135.8892802,6.331490992999999,10.26804066,0.91351074,68.23999786,0.787180007,-0.10824278,0.949787855,0.600925982,0.252808869,0.206286699,1.065891027,0.877707362,1.9321316480000001,0.305162191,0.269167125
CZE,Czech Republic,2012,1776.0,23089.6502,209477000000.0,136.0971773,6.334149361000001,10.25861073,0.91242677,68.37999725,0.739808738,-0.155507952,0.956799686,0.609040797,0.256508142,0.169811338,1.012242913,0.825533271,2.028648853,0.320271701,0.288669348
CZE,Czech Republic,2013,1763.0,22846.099459999998,208464000000.0,136.15995859999998,6.697655677999999,10.25343132,0.8880433440000001,68.51999664,0.725945652,-0.15745765,0.91589886,0.719957829,0.252652615,0.24254262399999998,1.034656048,0.8114690179999999,1.9995489119999998,0.298544586,0.293449998
CZE,Czech Republic,2014,1777.0,23324.261319999998,214124000000.0,136.30338,6.4837298389999996,10.27916718,0.877915204,68.66000366,0.800421,-0.169764236,0.8968806859999999,0.6784069540000001,0.23522056600000002,0.339732826,1.008328915,0.885882437,2.031708002,0.31335482,0.24481281600000002
CZE,Czech Republic,2016,1779.0,24778.2455,231018000000.0,136.8341362,6.735627173999999,10.3526144,0.930592895,69.30000305,0.8503282670000001,-0.199620038,0.900430739,0.755701959,0.201041639,0.415120721,1.000417948,0.9032307270000001,1.682170749,0.249742255,0.29053387
CZE,Czech Republic,2017,1784.0,25804.10436,241074000000.0,137.1981093,6.789567947,10.39224911,0.900968969,69.80000305,0.8317855,-0.178765178,0.866524994,0.738743961,0.22664979100000002,0.343870819,0.99339664,0.985034347,1.697134495,0.249962077,0.282945663
DNK,Denmark,2010,1422.0,52263.8567,321995000000.0,130.74906909999999,7.770515442000001,10.69190979,0.9749770759999999,70.40000153,0.943630815,0.23789697899999998,0.174896091,0.7848266359999999,0.154562935,0.586689413,1.291459084,2.057426929,1.5172172780000002,0.19525310399999998,0.434082836
DNK,Denmark,2011,1437.0,51993.258839999995,326300000000.0,131.2885223,7.78823185,10.70107079,0.961736143,70.62000275,0.9347601529999999,0.292957395,0.220043078,0.7694360020000001,0.174883381,0.471823335,1.325999975,2.083353519,1.500663996,0.19268353300000002,0.61589241
DNK,Denmark,2012,1423.0,51923.10356,327039000000.0,133.1643725,7.519909382000001,10.69957066,0.951437175,70.83999634,0.932627916,0.13419172199999999,0.187407613,0.7737635970000001,0.20856951199999998,0.534252763,1.29451251,2.01157999,1.702373385,0.22638216600000002,0.365274489
DNK,Denmark,2013,1426.0,52260.70461,330091000000.0,133.7206954,7.588606834,10.70469189,0.9647079709999999,71.05999756,0.920254648,0.210207686,0.170042172,0.862346828,0.19467379199999998,0.391405106,1.312752008,2.026952028,1.721857905,0.22690039899999997,0.38676554
DNK,Denmark,2014,1414.0,53260.744060000005,335436000000.0,134.4004525,7.5075592989999995,10.71568489,0.956344306,71.27999878,0.941572249,0.11341865400000001,0.237218335,0.8324829340000001,0.232612774,0.457836896,1.238178492,1.962424636,1.669512272,0.22237749399999998,0.46938821700000005
DNK,Denmark,2016,1412.0,55032.34644,351532000000.0,136.4136699,7.55778265,10.73620605,0.954451501,71.80000305,0.948230565,0.134531945,0.20989337600000002,0.836115718,0.207583427,0.467660695,1.204600453,1.898684382,1.611469865,0.213219926,0.50498873
DNK,Denmark,2017,1405.0,54722.5035,359485000000.0,137.2941176,7.593702316,10.75112534,0.952100098,72.09999847,0.955416322,0.152028441,0.18114756,0.8236674070000001,0.20577530600000002,0.572353303,1.1904433970000001,1.868862629,1.66807425,0.219665483,0.630812943
FIN,Finland,2010,1592.0,43535.17087,247800000000.0,17.64841066,7.393264294,10.59283066,0.935481369,70.40000153,0.916009128,0.086498298,0.41251570000000004,0.832108617,0.20209465899999998,0.46184361,1.4551599030000002,2.0583732130000003,1.6717381480000002,0.22611637399999998,0.403238714
FIN,Finland,2011,1587.0,43684.94029,254170000000.0,17.73099477,7.354225158999999,10.6135788,0.937856853,70.63999939,0.936448395,0.096755996,0.319593191,0.772944152,0.20523864,0.565402389,1.4505112169999999,2.052244186,1.613047361,0.219336137,0.458035171
FIN,Finland,2012,1575.0,43715.15615,250545000000.0,17.81556155,7.420209408,10.59445572,0.9277393820000001,70.87999725,0.920968115,-0.00570858,0.360733956,0.7962850929999999,0.201654434,0.5979415770000001,1.50073123,2.0591225619999998,1.6301324369999999,0.219688192,0.37971097200000004
FIN,Finland,2013,1565.0,43245.26697,248646000000.0,17.89783145,7.444635868,10.58223915,0.940869093,71.12000275,0.918625355,0.034851782000000005,0.305770457,0.7689573759999999,0.194672555,0.42059373899999997,1.47943902,2.041153908,1.56188035,0.20979942399999998,0.412970424
FIN,Finland,2014,1562.0,43229.09351,247075000000.0,17.97200303,7.384571075,10.57176685,0.952016532,71.36000061,0.933043957,-0.005278334,0.265479892,0.7841095920000001,0.198813885,0.468558848,1.412057161,2.037089586,1.608321071,0.21779479100000002,0.429592639
FIN,Finland,2016,1560.0,43968.93163,255195000000.0,18.08200783,7.659843445,10.58807755,0.9539404509999999,71.69999695,0.948372185,-0.030627485,0.249659568,0.797325075,0.18199844699999998,0.485727251,1.2653723959999998,1.975339055,1.479018688,0.193087325,0.39482122700000005
FIN,Finland,2017,1556.0,43801.86904,261965000000.0,18.1244908,7.788251877,10.61117172,0.963826418,71.80000305,0.962198973,-0.005695975,0.19241277899999998,0.787137091,0.176065788,0.59753859,1.311007023,1.999899864,1.4163982869999998,0.181863442,0.42561444600000004
FRA,France,2010,1540.0,42435.38246,2642610000000.0,118.75934,6.797901154,10.51476955,0.942954779,72.19999695,0.8497021790000001,-0.108059548,0.622954249,0.789724112,0.260568112,0.401466221,0.941972136,1.432198048,1.757904291,0.258595139,0.362922639
FRA,France,2011,1546.0,42370.29756,2700550000000.0,119.33511200000001,6.959185122999999,10.53051186,0.92128557,72.40000153,0.903366625,-0.106961221,0.626624525,0.780809402,0.28099477300000003,0.375089258,0.8868305679999999,1.374962091,1.681088209,0.241563946,0.45064759299999996
FRA,France,2012,1541.0,42654.36826,2709010000000.0,119.91407279999999,6.649365425,10.52749729,0.93709743,72.59999847,0.8413203359999999,-0.153478965,0.607905269,0.754119575,0.252988011,0.44062534,0.8965236540000001,1.3451526169999999,1.7945482730000002,0.269882649,0.328147918
FRA,France,2013,1526.0,43012.54154,2724620000000.0,120.5329508,6.66712141,10.52809525,0.9076908229999999,72.80000305,0.8777957559999999,-0.12892994300000002,0.6990693809999999,0.8001360890000001,0.20496968899999998,0.395130515,0.833995342,1.3488167519999998,1.922264218,0.288319975,0.341182142
FRA,France,2014,1518.0,43308.84587,2750680000000.0,121.1126749,6.466867924,10.53272915,0.877504528,73.0,0.8034741879999999,-0.122516043,0.6556374429999999,0.8110544679999999,0.215893835,0.26380172399999996,0.759364009,1.317823052,1.853521585,0.286618143,0.432021111
FRA,France,2016,1526.0,44220.25463,2813860000000.0,122.10558710000001,6.475208759,10.54698849,0.884922922,73.40000153,0.786780477,-0.095642865,0.622697055,0.772661328,0.27003625,0.283978164,0.520080805,1.3222753999999999,1.8015296459999999,0.278219551,0.340985149
FRA,France,2017,1522.0,44469.020580000004,2874670000000.0,122.55438970000002,6.635222435,10.56115437,0.931494594,73.59999847,0.83389014,-0.127377018,0.601486027,0.762097776,0.241983935,0.37479353,0.67997849,1.301757574,1.631064415,0.24581910699999998,0.37285524600000003
DEU,Germany,2010,1389.9,44451.21699,3417090000000.0,234.6069082,6.724531174,10.60729599,0.9393086429999999,70.90000153,0.842656434,0.091027394,0.688005984,0.793705821,0.182344139,0.395424008,1.047308922,1.637933135,1.861712337,0.276853859,0.465919226
DEU,Germany,2011,1392.8,45209.41817,3542160000000.0,230.3046333,6.621312141000001,10.6617794,0.947236657,70.98000336,0.906293273,0.028837385,0.677172124,0.7936662440000001,0.165199533,0.42458313700000005,1.095714569,1.617307305,1.850586772,0.279489428,0.434343398
DEU,Germany,2012,1375.0,45725.15818,3559590000000.0,230.75062549999998,6.7023620610000005,10.66480923,0.926406622,71.05999756,0.9044404629999999,0.066865228,0.67923671,0.803739309,0.169576168,0.5169281960000001,1.084679604,1.656006575,1.830847383,0.273164511,0.405439347
DEU,Germany,2013,1362.7,46277.16566,3577010000000.0,231.15571260000002,6.965125083999999,10.66696453,0.931420565,71.13999939,0.894312978,0.020103833,0.56579423,0.743487358,0.204995915,0.557760656,1.167083979,1.6397185330000001,1.821391582,0.26150164,0.37683653799999994
DEU,Germany,2014,1366.9,47010.04711,3654920000000.0,232.1080539,6.984214306,10.68190861,0.937558949,71.22000122,0.8986834290000001,0.083833963,0.473952919,0.785408497,0.187844872,0.601368845,1.180758357,1.782412052,1.664546013,0.238329738,0.454417616
DEU,Germany,2016,1362.8,48709.63953,3801860000000.0,235.71292940000004,6.873763084,10.70171165,0.906029284,71.59999847,0.8705150490000001,0.144377634,0.445922136,0.7377459409999999,0.187254936,0.5526135560000001,1.022540092,1.754329681,1.775906086,0.258360088,0.354512513
DEU,Germany,2017,1360.4,49161.09391,3883870000000.0,236.6780026,7.0743246079999995,10.71949959,0.8921660779999999,71.90000153,0.8407278659999999,0.141375408,0.414021194,0.7365657090000001,0.19643481100000001,0.622935653,0.982752085,1.737967253,1.441730261,0.20379757899999998,0.319597334
GRC,Greece,2010,1932.0,31510.05117,299362000000.0,86.27882855,5.839558601,10.2655611,0.8684224490000001,71.5,0.484110981,-0.304612339,0.954113841,0.633947492,0.291516393,0.236502409,0.385255605,0.44335699100000003,2.2792551519999997,0.39031291,0.323342144
GRC,Greece,2011,1949.0,29445.28719,272022000000.0,86.1512723,5.372039795,10.17127228,0.85155499,71.55999756,0.5281259420000001,-0.317883313,0.941152513,0.591371894,0.322790802,0.17515121399999997,0.360879898,0.370681077,2.212227583,0.41180402,0.325478792
GRC,Greece,2012,1966.0,28108.0392,252163000000.0,85.68666408,5.0963540080000005,10.10087299,0.81214112,71.62000275,0.37261042,-0.306134254,0.958908975,0.580687582,0.35150629299999997,0.126218989,0.241770923,0.271006763,2.490795374,0.48874065299999997,0.344145775
GRC,Greece,2013,1970.0,26289.756230000003,243990000000.0,85.06757952,4.720251083,10.07517338,0.686650038,71.68000031,0.42596653100000004,-0.27318894899999996,0.941309869,0.689162374,0.48218315799999995,0.143608585,0.257947892,0.378082395,2.284193993,0.48391366,0.319987625
GRC,Greece,2014,1933.0,26803.24237,245795000000.0,84.50281614,4.75623703,10.08920479,0.832333207,71.73999786,0.369156331,-0.28912001800000003,0.9302138090000001,0.6946759220000001,0.385433316,0.18829274199999999,0.23915565,0.24203392899999998,2.412558317,0.507240951,0.314226389
GRC,Greece,2016,1942.0,26506.09185,244251000000.0,83.5994647,5.302619457,10.09459305,0.802605867,72.0,0.481616855,-0.26143381,0.898470819,0.700504363,0.33620750899999996,0.13248655199999998,0.27343174800000003,0.097654387,2.317297935,0.43701005,0.317848623
GRC,Greece,2017,1956.0,26486.310019999997,247927000000.0,83.42537626,5.14824152,10.10945988,0.7528995279999999,72.19999695,0.43830001399999996,-0.291227311,0.87223947,0.60293901,0.332830757,0.139880896,0.291475028,0.12445531,2.411631107,0.46843782100000003,0.34670594299999996
HUN,Hungary,2010,1777.0,21617.7991,130923000000.0,110.46087479999998,4.725132465,10.01700497,0.895693719,65.59999847,0.513835371,-0.15165179999999998,0.98327601,0.6558164360000001,0.234813049,0.251568109,0.789993286,0.707273602,1.9737563130000002,0.41771450600000004,0.322203815
HUN,Hungary,2011,1769.9,21604.24091,133093000000.0,110.14831550000001,4.917602539,10.03632164,0.893662214,65.76000214,0.631100118,-0.09554869699999999,0.939908028,0.642114282,0.30451956399999996,0.35979417,0.790113568,0.717952192,2.09452486,0.42592397299999996,0.320391357
HUN,Hungary,2012,1750.0,20852.274080000003,130922000000.0,109.5809345,4.683358192,10.02491188,0.906113982,65.91999817,0.56923151,-0.142413616,0.930297315,0.65190798,0.315398008,0.209778264,0.712581217,0.64710778,2.094283819,0.44717565200000003,0.310641199
HUN,Hungary,2013,1744.6,20893.44423,133663000000.0,109.2795979,4.914466858,10.04841042,0.877318323,66.08000183,0.673728287,-0.11943166,0.911533177,0.705703676,0.306724131,0.32789593899999997,0.766919494,0.616362095,2.266593456,0.461208403,0.321232885
HUN,Hungary,2014,1751.7,20707.45771,139309000000.0,108.98561799999999,5.18056345,10.09251308,0.844735265,66.23999786,0.494474709,-0.15642684699999998,0.855361402,0.650690138,0.237619638,0.308385164,0.6115855570000001,0.48798129,1.8822979930000001,0.36333847,0.320106834
HUN,Hungary,2016,1760.0,21077.55692,147526000000.0,108.40630729999998,5.448901652999999,10.15285015,0.899511576,66.80000305,0.55395174,-0.19341144,0.924185812,0.66591078,0.24332577,0.30377233,0.527955234,0.394931078,1.845377684,0.338669658,0.301498115
