COU,Country,Year,Avg. Work Hours (Annual),Avg. Wages (Annual),Mortality
AUS,Australia,2000,1779.63,45458.50964,128784.0
AUS,Australia,2001,1746.37,45953.29366,128657.0
AUS,Australia,2002,1741.82,46269.56654,133047.0
AUS,Australia,2003,1735.1,46810.84385,131784.0
AUS,Australia,2004,1733.74,48267.38403,132314.0
AUS,Australia,2005,1732.26,48891.305010000004,
AUS,Australia,2006,1721.66,49207.50539,133739.0
AUS,Australia,2007,1722.64,50565.39819,137854.0
AUS,Australia,2008,1720.88,50973.19265,143946.0
AUS,Australia,2009,1692.33,50511.029389999996,140760.0
AUS,Australia,2010,1699.94,52252.979439999996,143473.0
AUS,Australia,2011,1699.92,53905.77401,146932.0
AUS,Australia,2012,1692.55,54226.18947999999,147098.0
AUS,Australia,2013,1689.38,53977.41911,147678.0
AUS,Australia,2014,1683.27,54391.75744,153580.0
AUS,Australia,2015,1683.55,53946.26631,159052.0
AUS,Australia,2016,1673.4,53971.597460000005,158504.0
AUS,Australia,2017,1674.9,53507.28546,
AUS,Australia,2018,1665.04,53349.41362,
AUT,Austria,2000,1681.0,45902.35837,76780.0
AUT,Austria,2001,1669.0,45786.64115,74767.0
AUT,Austria,2002,1666.0,46454.33978,76131.0
AUT,Austria,2003,1658.0,46589.7287,77209.0
AUT,Austria,2004,1660.0,47464.06803,74292.0
AUT,Austria,2005,1638.0,47715.527669999996,75189.0
AUT,Austria,2006,1622.0,48411.60974,74295.0
AUT,Austria,2007,1612.0,48644.575110000005,74625.0
AUT,Austria,2008,1605.0,49509.35566,75083.0
AUT,Austria,2009,1564.0,50312.19378,77381.0
AUT,Austria,2010,1557.0,50096.714439999996,77199.0
AUT,Austria,2011,1562.0,49578.9147,76479.0
AUT,Austria,2012,1540.0,49835.11427,79436.0
AUT,Austria,2013,1525.0,49896.49234,79526.0
AUT,Austria,2014,1516.0,50082.84861,78252.0
AUT,Austria,2015,1500.0,50373.81106,83073.0
AUT,Austria,2016,1512.0,50906.020280000004,80669.0
AUT,Austria,2017,1511.0,50851.39713,83270.0
AUT,Austria,2018,1511.0,50868.24601,
BEL,Belgium,2000,1595.0,49795.676289999996,104825.0
BEL,Belgium,2001,1588.0,50077.95895,102992.0
BEL,Belgium,2002,1583.0,50941.35096,105288.0
BEL,Belgium,2003,1578.0,51156.39012,106209.0
BEL,Belgium,2004,1573.0,50932.23821,101253.0
BEL,Belgium,2005,1565.0,50609.888060000005,102934.0
BEL,Belgium,2006,1572.0,50815.595460000004,100102.0
BEL,Belgium,2007,1577.0,50575.4021,101384.0
BEL,Belgium,2008,1570.0,50725.0265,103759.0
BEL,Belgium,2009,1548.0,51159.32176,103816.0
BEL,Belgium,2010,1546.0,50872.487,105152.0
BEL,Belgium,2011,1560.0,51204.9434,104292.0
BEL,Belgium,2012,1560.0,51550.58104,109076.0
BEL,Belgium,2013,1558.0,52221.578030000004,109334.0
BEL,Belgium,2014,1545.0,52514.32761,104755.0
BEL,Belgium,2015,1545.0,52120.10915,110541.0
BEL,Belgium,2016,1545.0,51951.715,108097.0
BEL,Belgium,2017,1545.0,51736.09972,
BEL,Belgium,2018,1545.0,52079.61531,
CAN,Canada,2000,1787.0,39380.0563,218061.0
CAN,Canada,2001,1774.0,39218.1024,219537.0
CAN,Canada,2002,1755.0,38800.06235,223603.0
CAN,Canada,2003,1745.0,38801.76635,226169.0
CAN,Canada,2004,1755.0,39847.98775,226584.0
CAN,Canada,2005,1745.0,41566.19825,230132.0
CAN,Canada,2006,1744.0,42907.72168,228079.0
CAN,Canada,2007,1744.0,43968.62745,235217.0
CAN,Canada,2008,1741.0,44810.326389999995,238617.0
CAN,Canada,2009,1712.0,45309.040219999995,238418.0
CAN,Canada,2010,1715.0,45502.56024,240075.0
CAN,Canada,2011,1713.0,46203.40255,242074.0
CAN,Canada,2012,1722.0,47275.53082,246596.0
CAN,Canada,2013,1716.0,48191.59919,252338.0
CAN,Canada,2014,1710.0,48717.527760000004,258821.0
CAN,Canada,2015,1712.0,48979.30251,264333.0
CAN,Canada,2016,1706.0,47793.36844,
CAN,Canada,2017,1695.0,48247.09108,
CAN,Canada,2018,1708.0,48848.5225,
CZE,Czech Republic,2000,1896.0,16157.454280000002,109001.0
CZE,Czech Republic,2001,1818.0,16969.629230000002,107755.0
CZE,Czech Republic,2002,1817.0,17996.45612,108243.0
CZE,Czech Republic,2003,1806.0,19356.06246,111288.0
CZE,Czech Republic,2004,1817.0,20309.718269999998,107177.0
CZE,Czech Republic,2005,1817.0,20921.09376,107938.0
CZE,Czech Republic,2006,1799.0,21756.38491,104441.0
CZE,Czech Republic,2007,1784.0,22412.33651,104636.0
CZE,Czech Republic,2008,1790.0,22423.008719999998,104948.0
CZE,Czech Republic,2009,1779.0,22371.6839,107421.0
CZE,Czech Republic,2010,1800.0,22944.4926,106844.0
CZE,Czech Republic,2011,1806.0,23101.99456,106848.0
CZE,Czech Republic,2012,1776.0,23089.6502,108189.0
CZE,Czech Republic,2013,1763.0,22846.099459999998,109160.0
CZE,Czech Republic,2014,1777.0,23324.261319999998,105665.0
CZE,Czech Republic,2015,1756.0,23962.81256,111173.0
CZE,Czech Republic,2016,1779.0,24778.2455,107750.0
CZE,Czech Republic,2017,1784.0,25804.10436,111443.0
CZE,Czech Republic,2018,1792.0,26961.575589999997,
DNK,Denmark,2000,1466.0,44111.26482,57044.0
DNK,Denmark,2001,1469.0,44405.107,57632.0
DNK,Denmark,2002,1463.0,45426.589210000006,58397.0
DNK,Denmark,2003,1458.0,46560.38022,57378.0
DNK,Denmark,2004,1458.0,47604.03443,55637.0
DNK,Denmark,2005,1451.0,48410.90648,54712.0
DNK,Denmark,2006,1456.0,49235.153139999995,55218.0
DNK,Denmark,2007,1433.0,49771.7694,55281.0
DNK,Denmark,2008,1430.0,50445.51988,54265.0
DNK,Denmark,2009,1417.0,51668.57403,54531.0
DNK,Denmark,2010,1422.0,52263.8567,54027.0
DNK,Denmark,2011,1437.0,51993.258839999995,52205.0
DNK,Denmark,2012,1423.0,51923.10356,52011.0
DNK,Denmark,2013,1426.0,52260.70461,52182.0
DNK,Denmark,2014,1414.0,53260.744060000005,50993.0
DNK,Denmark,2015,1407.0,54196.8862,52224.0
DNK,Denmark,2016,1412.0,55032.34644,
DNK,Denmark,2017,1405.0,54722.5035,
DNK,Denmark,2018,1392.0,55253.34202999999,
FIN,Finland,2000,1663.0,37200.20502,49316.0
FIN,Finland,2001,1644.0,37404.32857,48504.0
FIN,Finland,2002,1636.0,37616.42557,49389.0
FIN,Finland,2003,1628.0,38340.93048,49033.0
FIN,Finland,2004,1629.0,39622.98386,47757.0
FIN,Finland,2005,1620.0,40535.79877,47751.0
FIN,Finland,2006,1616.0,41478.69831,48106.0
FIN,Finland,2007,1614.0,42110.68722,49093.0
FIN,Finland,2008,1608.0,42518.640739999995,49090.0
FIN,Finland,2009,1585.0,42861.71618,49904.0
FIN,Finland,2010,1592.0,43535.17087,50910.0
FIN,Finland,2011,1587.0,43684.94029,50568.0
FIN,Finland,2012,1575.0,43715.15615,51737.0
FIN,Finland,2013,1565.0,43245.26697,51478.0
FIN,Finland,2014,1562.0,43229.09351,52409.0
FIN,Finland,2015,1563.0,43617.28448,52302.0
FIN,Finland,2016,1560.0,43968.93163,53964.0
FIN,Finland,2017,1556.0,43801.86904,
FIN,Finland,2018,1555.0,44111.400030000004,
FRA,France,2000,1558.0,37125.70922,530850.0
FRA,France,2001,1538.0,37361.15176,531072.0
FRA,France,2002,1504.0,38370.18031,535140.0
FRA,France,2003,1507.0,38681.16053,552335.0
FRA,France,2004,1531.0,39315.17476,509419.0
FRA,France,2005,1532.0,39792.17341,527516.0
FRA,France,2006,1515.0,40236.67001,515952.0
FRA,France,2007,1537.0,40386.83355,520535.0
FRA,France,2008,1543.0,40308.40836,532474.0
FRA,France,2009,1531.0,41589.72718,537197.0
FRA,France,2010,1540.0,42435.38246,541576.0
FRA,France,2011,1546.0,42370.29756,536628.0
FRA,France,2012,1541.0,42654.36826,558452.0
FRA,France,2013,1526.0,43012.54154,556031.0
FRA,France,2014,1518.0,43308.84587,544618.0
FRA,France,2015,1519.0,43731.65687,579891.0
FRA,France,2016,1526.0,44220.25463,
FRA,France,2017,1522.0,44469.020580000004,
FRA,France,2018,1520.0,44510.133180000004,
DEU,Germany,2000,1452.0,43316.40873,838797.0
DEU,Germany,2001,1441.9,43748.44029,828541.0
DEU,Germany,2002,1430.9,43977.45215,841686.0
DEU,Germany,2003,1424.8,43920.00937,853946.0
DEU,Germany,2004,1422.2,43917.72821,818271.0
DEU,Germany,2005,1411.3,43840.69528,830227.0
DEU,Germany,2006,1424.7,43876.66537,821627.0
DEU,Germany,2007,1424.4,43802.056730000004,827155.0
DEU,Germany,2008,1418.4,44079.149560000005,844439.0
DEU,Germany,2009,1372.7,44253.62997,854544.0
DEU,Germany,2010,1389.9,44451.21699,858768.0
DEU,Germany,2011,1392.8,45209.41817,852328.0
DEU,Germany,2012,1375.0,45725.15818,869582.0
DEU,Germany,2013,1362.7,46277.16566,893825.0
DEU,Germany,2014,1366.9,47010.04711,868356.0
DEU,Germany,2015,1369.8,48034.59454,925200.0
DEU,Germany,2016,1362.8,48709.63953,910899.0
DEU,Germany,2017,1360.4,49161.09391,
DEU,Germany,2018,1362.6,49813.20012,
GRC,Greece,2000,2016.0,27408.95279,105170.0
GRC,Greece,2001,2010.0,27963.29377,102559.0
GRC,Greece,2002,2002.0,30555.517260000004,103915.0
GRC,Greece,2003,2001.0,31886.08838,105529.0
GRC,Greece,2004,1992.0,32458.14087,104942.0
GRC,Greece,2005,2044.0,32359.28144,105091.0
GRC,Greece,2006,2033.0,32747.182139999997,104968.0
GRC,Greece,2007,2019.0,32739.6593,109895.0
GRC,Greece,2008,2015.0,32246.40795,107979.0
GRC,Greece,2009,1991.0,33761.80093,108316.0
GRC,Greece,2010,1932.0,31510.05117,109084.0
GRC,Greece,2011,1949.0,29445.28719,111099.0
GRC,Greece,2012,1966.0,28108.0392,116668.0
GRC,Greece,2013,1970.0,26289.756230000003,111794.0
GRC,Greece,2014,1933.0,26803.24237,113740.0
GRC,Greece,2015,1943.0,26585.0661,121485.0
GRC,Greece,2016,1942.0,26506.09185,118952.0
GRC,Greece,2017,1956.0,26486.310019999997,
GRC,Greece,2018,1956.0,26670.95427,
HUN,Hungary,2000,1845.0,16094.06706,135601.0
HUN,Hungary,2001,1809.0,17257.90031,132183.0
HUN,Hungary,2002,1820.0,18114.64825,132833.0
HUN,Hungary,2003,1795.0,19807.60237,135823.0
HUN,Hungary,2004,1802.0,21014.32354,132492.0
HUN,Hungary,2005,1803.0,21860.826380000002,135732.0
HUN,Hungary,2006,1800.0,22284.397090000002,131603.0
HUN,Hungary,2007,1795.0,21951.65941,132938.0
HUN,Hungary,2008,1798.0,22199.46976,130027.0
HUN,Hungary,2009,1781.0,21364.512319999998,130414.0
HUN,Hungary,2010,1777.0,21617.7991,130456.0
HUN,Hungary,2011,1769.9,21604.24091,128795.0
HUN,Hungary,2012,1750.0,20852.274080000003,129440.0
HUN,Hungary,2013,1744.6,20893.44423,126778.0
HUN,Hungary,2014,1751.7,20707.45771,126308.0
HUN,Hungary,2015,1748.7,20150.148240000002,131697.0
HUN,Hungary,2016,1760.0,21077.55692,127053.0
HUN,Hungary,2017,1741.3,22492.67745,131674.0
HUN,Hungary,2018,1741.1,24454.71079,
ISL,Iceland,2000,1699.0,48486.6511,1828.0
ISL,Iceland,2001,1710.0,48201.87788,1725.0
ISL,Iceland,2002,1675.0,49586.08749,1822.0
ISL,Iceland,2003,1642.0,48307.49701,1826.0
ISL,Iceland,2004,1648.0,51577.520430000004,1824.0
ISL,Iceland,2005,1640.0,55607.2683,1837.0
ISL,Iceland,2006,1630.0,58094.699570000004,1903.0
ISL,Iceland,2007,1608.0,59636.163420000004,1943.0
ISL,Iceland,2008,1610.0,52850.92815,1987.0
ISL,Iceland,2009,1523.0,44701.05963,2002.0
ISL,Iceland,2010,1514.0,45951.92989,2019.0
ISL,Iceland,2011,1524.0,48156.17722,1988.0
ISL,Iceland,2012,1510.0,48049.69794,1955.0
ISL,Iceland,2013,1510.0,48858.15059,2158.0
ISL,Iceland,2014,1503.0,49471.50415,2048.0
ISL,Iceland,2015,1504.0,53261.71745,2182.0
ISL,Iceland,2016,1494.0,58131.149529999995,2310.0
ISL,Iceland,2017,1483.0,64415.10845,2236.0
ISL,Iceland,2018,1469.0,66504.28117,
IRL,Ireland,2000,1826.0,36665.93023,31391.0
IRL,Ireland,2001,1818.0,37896.95787,30212.0
IRL,Ireland,2002,1800.0,38086.79817,29683.0
IRL,Ireland,2003,1783.0,39057.02587,29074.0
IRL,Ireland,2004,1772.0,40126.434239999995,28665.0
IRL,Ireland,2005,1780.0,41794.351389999996,28260.0
IRL,Ireland,2006,1776.0,42255.593689999994,28482.0
IRL,Ireland,2007,1763.0,43479.094189999996,28117.0
IRL,Ireland,2008,1743.0,44888.38425,28274.0
IRL,Ireland,2009,1713.0,48159.97881,28898.0
IRL,Ireland,2010,1702.0,48697.70833,27122.0
IRL,Ireland,2011,1702.0,48764.65687,28456.0
IRL,Ireland,2012,1707.0,48153.35402,29186.0
IRL,Ireland,2013,1720.0,46724.76237,29504.0
IRL,Ireland,2014,1731.0,46314.707930000004,29252.0
IRL,Ireland,2015,1741.0,47244.93408,30127.0
IRL,Ireland,2016,1739.0,47709.02246,
IRL,Ireland,2017,1738.0,47302.779160000006,
IRL,Ireland,2018,1782.0,47951.85243,
ITA,Italy,2000,1850.8,37144.63962,560121.0
ITA,Italy,2001,1837.8,37332.08164,556892.0
ITA,Italy,2002,1826.6,37078.44335,560390.0
ITA,Italy,2003,1815.8,37038.101969999996,588897.0
ITA,Italy,2004,1815.3,37796.24783,545051.0
ITA,Italy,2005,1812.1,38222.73451,568328.0
ITA,Italy,2006,1812.6,38484.53565,558614.0
ITA,Italy,2007,1818.2,38448.92455,572881.0
ITA,Italy,2008,1807.0,38488.64521,581470.0
ITA,Italy,2009,1775.7,38680.94242,588438.0
ITA,Italy,2010,1777.3,39051.105339999995,584615.0
ITA,Italy,2011,1773.3,38438.74635,594153.0
ITA,Italy,2012,1734.2,37279.12066,613520.0
ITA,Italy,2013,1719.5,37338.27385,599698.0
ITA,Italy,2014,1717.1,37481.9106,598670.0
ITA,Italy,2015,1718.0,37793.07676,646048.0
ITA,Italy,2016,1721.7,38059.94919,
ITA,Italy,2017,1719.0,37696.6486,
ITA,Italy,2018,1722.6,37751.93464,
JPN,Japan,2000,1821.0,40467.68554,961653.0
JPN,Japan,2001,1809.0,39960.97308,970331.0
JPN,Japan,2002,1798.0,39150.52085,982379.0
JPN,Japan,2003,1799.0,39186.70023,1014951.0
JPN,Japan,2004,1787.0,39489.77117,1028602.0
JPN,Japan,2005,1775.0,40173.19049,1083796.0
JPN,Japan,2006,1784.0,39933.0052,1084450.0
JPN,Japan,2007,1785.0,39872.609189999996,1108334.0
JPN,Japan,2008,1771.0,39847.98717,1142407.0
JPN,Japan,2009,1714.0,39470.26526,1141865.0
JPN,Japan,2010,1733.0,40175.19119,1197012.0
JPN,Japan,2011,1728.0,41082.06978,1253066.0
JPN,Japan,2012,1745.0,40380.393280000004,1256359.0
JPN,Japan,2013,1734.0,40352.78811,1268436.0
JPN,Japan,2014,1729.0,39633.251939999995,1273004.0
JPN,Japan,2015,1719.0,39591.57293,1290444.0
JPN,Japan,2016,1714.0,40304.55493,1307748.0
JPN,Japan,2017,1709.0,40510.00917,
JPN,Japan,2018,1680.0,40573.37765,
KOR,Korea,2008,2228.0,34272.212510000005,246113.0
KOR,Korea,2009,2174.0,34361.810339999996,246942.0
KOR,Korea,2010,2163.0,34955.58457,255405.0
KOR,Korea,2011,2136.0,35294.648369999995,257396.0
KOR,Korea,2012,2119.0,34864.203089999995,267221.0
KOR,Korea,2013,2106.0,35528.79125,266257.0
KOR,Korea,2014,2076.0,35321.09682,267692.0
KOR,Korea,2015,2083.0,35949.114160000005,275895.0
KOR,Korea,2016,2068.0,37165.05484,280827.0
KOR,Korea,2017,2018.0,37849.39327,
KOR,Korea,2018,1993.0,39471.71192,
LUX,Luxembourg,2000,1603.0,55448.99295,3623.0
LUX,Luxembourg,2001,1585.0,56086.7288,3587.0
LUX,Luxembourg,2002,1581.0,57255.518220000005,3603.0
LUX,Luxembourg,2003,1579.0,56987.12256,3930.0
LUX,Luxembourg,2004,1578.0,57767.52474,3424.0
LUX,Luxembourg,2005,1550.0,57822.11814,3481.0
LUX,Luxembourg,2006,1552.0,58620.78201,3623.0
LUX,Luxembourg,2007,1566.0,60156.87254,3691.0
LUX,Luxembourg,2008,1567.0,59918.881429999994,3434.0
LUX,Luxembourg,2009,1517.0,61588.272079999995,3530.0
LUX,Luxembourg,2010,1517.0,62131.56237000001,3621.0
LUX,Luxembourg,2011,1515.0,61213.34102000001,3722.0
LUX,Luxembourg,2012,1508.0,60707.10622,3721.0
LUX,Luxembourg,2013,1503.0,61305.47504,3671.0
LUX,Luxembourg,2014,1506.0,63606.706139999995,3705.0
LUX,Luxembourg,2015,1514.0,64551.54632,3839.0
LUX,Luxembourg,2016,1513.0,64453.11023,3858.0
LUX,Luxembourg,2017,1507.0,65890.9974,
LUX,Luxembourg,2018,1506.0,65448.61195,
MEX,Mexico,2000,2174.0,15904.75411,437555.0
MEX,Mexico,2001,2146.0,16811.84558,440664.0
MEX,Mexico,2002,2196.0,16747.58813,457364.0
MEX,Mexico,2003,2143.0,17039.27709,470330.0
MEX,Mexico,2004,2123.0,17139.208919999997,471475.0
MEX,Mexico,2005,2105.0,17244.56717,493811.0
MEX,Mexico,2006,2067.0,17217.98024,493156.0
MEX,Mexico,2007,2045.0,17283.73587,501919.0
MEX,Mexico,2008,2105.0,17150.17199,536170.0
MEX,Mexico,2009,1973.0,17268.95905,550756.0
MEX,Mexico,2010,2150.0,16183.105609999999,578277.0
MEX,Mexico,2011,2121.0,16328.236640000001,576156.0
MEX,Mexico,2012,2120.0,16050.29823,587353.0
MEX,Mexico,2013,2136.0,16050.284290000001,595759.0
MEX,Mexico,2014,2134.0,16028.6024,617833.0
MEX,Mexico,2015,2140.0,16231.22549,640610.0
MEX,Mexico,2016,2146.0,16135.64876,671194.0
MEX,Mexico,2017,2148.0,16110.176319999999,
MEX,Mexico,2018,2148.0,16297.70831,
NLD,Netherlands,2000,1464.0,49225.72615,140527.0
NLD,Netherlands,2001,1454.0,49955.543,140377.0
NLD,Netherlands,2002,1436.0,50125.19214,142355.0
NLD,Netherlands,2003,1428.0,50481.04392,141936.0
NLD,Netherlands,2004,1448.0,51286.38932,136553.0
NLD,Netherlands,2005,1434.0,51286.562210000004,136402.0
NLD,Netherlands,2006,1430.0,51186.262760000005,135372.0
NLD,Netherlands,2007,1429.0,51917.498830000004,133022.0
NLD,Netherlands,2008,1429.0,52231.32537,135136.0
NLD,Netherlands,2009,1420.0,54463.953089999995,134235.0
NLD,Netherlands,2010,1420.0,54477.2274,136058.0
NLD,Netherlands,2011,1420.0,54140.29075,135741.0
NLD,Netherlands,2012,1411.0,54362.195470000006,140813.0
NLD,Netherlands,2013,1415.0,54554.965339999995,141245.0
NLD,Netherlands,2014,1426.0,54260.74479,139223.0
NLD,Netherlands,2015,1426.0,54892.58871,147134.0
NLD,Netherlands,2016,1438.0,55131.595,148997.0
NLD,Netherlands,2017,1435.0,54633.796270000006,
NLD,Netherlands,2018,1433.0,54261.68245,
NZL,New Zealand,2000,1836.0,31805.88829,26718.0
NZL,New Zealand,2001,1825.0,32391.389030000002,28128.0
NZL,New Zealand,2002,1826.0,33005.01872,28359.0
NZL,New Zealand,2003,1823.0,34210.660130000004,28061.0
NZL,New Zealand,2004,1830.0,35419.56694,28645.0
NZL,New Zealand,2005,1815.0,36022.33931,27141.0
NZL,New Zealand,2006,1795.0,36253.35587,28389.0
NZL,New Zealand,2007,1774.0,38387.93378,28601.0
NZL,New Zealand,2008,1761.0,37964.81532,29312.0
NZL,New Zealand,2009,1740.0,38433.34987,29204.0
NZL,New Zealand,2010,1755.0,38802.78948,28649.0
NZL,New Zealand,2011,1746.0,38803.58733,30290.0
NZL,New Zealand,2012,1734.0,39621.7161,30277.0
NZL,New Zealand,2013,1752.0,39110.6008,29636.0
NZL,New Zealand,2014,1762.0,39419.08318,31164.0
NZL,New Zealand,2015,1757.0,40255.73092,
NZL,New Zealand,2016,1752.0,41765.002810000005,
NZL,New Zealand,2017,1753.0,41953.58622,
NZL,New Zealand,2018,1756.0,42324.8742,
NOR,Norway,2000,1455.0,35743.8388,44018.0
NOR,Norway,2001,1429.0,36654.2618,43977.0
NOR,Norway,2002,1414.0,38106.65824,44401.0
NOR,Norway,2003,1400.7,38575.29873,42550.0
NOR,Norway,2004,1420.5,39824.1188,41257.0
NOR,Norway,2005,1422.8,40952.3951,41152.0
NOR,Norway,2006,1419.8,42610.461639999994,41242.0
NOR,Norway,2007,1426.0,44498.64523,41963.0
NOR,Norway,2008,1429.5,45529.04313,41716.0
