COU,Country,GDP (constant 2010 US$),GINI index (World Bank estimate),"Literacy rate, adult total (% of people ages 15 and above)",Population density (people per sq. km of land area),"Probability of dying at age 5-14 years (per 1,000 children age 5)",Year
ABW,Aruba,2390502793.0,0.0,96.82263947,564.8277778,0.0,2010
AFG,Afghanistan,15856574731.0,0.0,0.0,44.11844346,11.5,2010
AGO,Angola,83799496612.0,0.0,0.0,18.74479105,23.3,2010
ALB,Albania,11926957255.0,0.0,0.0,106.31463500000001,2.8,2010
AND,Andorra,3355695364.0,0.0,0.0,179.67872340000002,1.0,2010
ARG,Argentina,423627000000.0,43.0,98.95497131,15.06341201,2.6,2010
ARM,Armenia,9260284938.0,30.0,0.0,101.0646646,2.0,2010
ASM,American Samoa,576000000.0,0.0,0.0,278.185,0.0,2010
ATG,Antigua and Barbuda,1152469069.0,0.0,0.0,215.1386364,2.0,2010
AUS,Australia,1144260000000.0,34.7,0.0,2.867858584,1.0,2010
AUT,Austria,391893000000.0,30.3,0.0,101.2874302,1.0,2010
AZE,Azerbaijan,52902703376.0,0.0,99.77114105,109.54234939999999,3.3,2010
BDI,Burundi,2032135247.0,0.0,0.0,341.39135510000006,29.3,2010
BEL,Belgium,483548000000.0,28.4,0.0,359.82780710000003,1.0,2010
BEN,Benin,6970240895.0,0.0,0.0,81.58264455,26.6,2010
BFA,Burkina Faso,8979966766.0,0.0,0.0,57.03661184,30.2,2010
BGD,Bangladesh,115279000000.0,32.1,0.0,1168.8492130000002,9.5,2010
BGR,Bulgaria,50610058210.0,35.7,0.0,68.12453021,2.4,2010
BHR,Bahrain,25713271277.0,0.0,94.55679321,1628.4278869999998,2.2,2010
BIH,Bosnia and Herzegovina,17176781337.0,0.0,0.0,72.69695313,1.2,2010
BLR,Belarus,58665088956.0,28.6,0.0,46.77468211,2.0,2010
BLZ,Belize,1396731700.0,0.0,0.0,14.09943007,3.5,2010
BMU,Bermuda,5744414000.0,0.0,0.0,1205.999979,0.0,2010
BOL,Bolivia,19649724655.0,0.0,0.0,9.155582017999999,7.3,2010
BRA,Brazil,2208870000000.0,0.0,90.37918091,23.54546215,2.9,2010
BRB,Barbados,4529900000.0,0.0,0.0,650.1604651,2.3,2010
BTN,Bhutan,1585472534.0,0.0,0.0,19.08967152,9.5,2010
BWA,Botswana,12786654366.0,0.0,0.0,3.555248531,7.6,2010
CAF,Central African Republic,1986015906.0,0.0,36.75260925,7.1407188029999995,19.1,2010
CAN,Canada,1613460000000.0,33.6,0.0,3.7395102660000004,1.1,2010
CHE,Switzerland,583783000000.0,32.6,0.0,198.018747,0.9,2010
CHI,Channel Islands,0.0,0.0,0.0,805.9646775,0.0,2010
CHL,Chile,218538000000.0,0.0,0.0,22.85490508,1.6,2010
CHN,China,6100620000000.0,43.7,95.1244812,142.4877396,2.9,2010
CMR,Cameroon,26143818510.0,0.0,71.29051208,42.24682152,31.4,2010
COL,Colombia,286104000000.0,54.7,93.37232971,41.38629743,3.4,2010
COM,Comoros,907093130.3,0.0,0.0,370.6028895,8.7,2010
CPV,Cabo Verde,1664310770.0,0.0,0.0,124.6610422,3.0,2010
CRI,Costa Rica,37268635287.0,48.2,0.0,89.01840971,1.9,2010
CUB,Cuba,64328000000.0,0.0,0.0,106.4736095,1.9,2010
CYM,Cayman Islands,0.0,0.0,0.0,231.2791667,0.0,2010
CYP,Cyprus,25562264901.0,31.5,0.0,120.41201299999999,1.2,2010
CZE,Czech Republic,207478000000.0,26.6,0.0,135.6086225,1.1,2010
DEU,Germany,3417090000000.0,30.2,0.0,234.6069082,0.9,2010
DJI,Djibouti,1128611700.0,0.0,0.0,36.71898188,2.9,2010
DMA,Dominica,493824407.4,0.0,0.0,95.25333333,3.4,2010
DNK,Denmark,321995000000.0,27.2,0.0,130.74906909999999,0.8,2010
DOM,Dominican Republic,53982886258.0,47.3,89.53872681,204.8848065,3.8,2010
DZA,Algeria,161207000000.0,0.0,0.0,15.16439116,4.3,2010
ECU,Ecuador,69555367000.0,48.7,91.85404205,60.13323402,4.0,2010
ERI,Eritrea,2117039512.0,0.0,0.0,43.47366337,15.1,2010
ESP,Spain,1431620000000.0,35.2,97.74890137,93.15193096,1.0,2010
EST,Estonia,19490936349.0,32.0,0.0,31.41012031,1.7,2010
ETH,Ethiopia,29933790334.0,33.2,0.0,87.70267,23.0,2010
FIN,Finland,247800000000.0,27.7,0.0,17.64841066,1.0,2010
FJI,Fiji,3140508836.0,0.0,0.0,47.06896552,5.3,2010
FRA,France,2642610000000.0,33.7,0.0,118.75934,0.9,2010
FRO,Faroe Islands,2301168187.0,0.0,0.0,34.77793544,0.0,2010
GAB,Gabon,14358584300.0,0.0,0.0,6.365545077,17.0,2010
GBR,United Kingdom,2452900000000.0,34.4,0.0,259.44018930000004,1.0,2010
GEO,Georgia,11638536862.0,39.5,0.0,68.686798,2.7,2010
GHA,Ghana,32174772956.0,0.0,71.49707031,107.72657120000001,15.0,2010
GIB,Gibraltar,0.0,0.0,0.0,3318.9,0.0,2010
GIN,Guinea,6853467936.0,0.0,25.30773926,43.92874003,27.0,2010
GNB,Guinea-Bissau,849050127.5,50.7,0.0,55.33001422,22.2,2010
GNQ,Equatorial Guinea,16298542028.0,0.0,0.0,33.90745098,22.0,2010
GRC,Greece,299362000000.0,34.1,0.0,86.27882855,1.1,2010
GRD,Grenada,771013259.3,0.0,0.0,307.8735294,2.6,2010
GRL,Greenland,2503156061.0,0.0,0.0,0.138640517,0.0,2010
GTM,Guatemala,41338521642.0,0.0,0.0,136.52871409999997,4.5,2010
GUM,Guam,4895000000.0,0.0,0.0,295.2666667,0.0,2010
GUY,Guyana,2273224261.0,0.0,0.0,3.792512065,4.7,2010
HKG,"Hong Kong SAR, China",228638000000.0,0.0,0.0,6689.714286,0.0,2010
HND,Honduras,15839344592.0,53.1,84.75536346,73.23959246,5.3,2010
HRV,Croatia,59844207749.0,32.4,0.0,76.75888134,1.2,2010
HUN,Hungary,130923000000.0,29.4,0.0,110.46087479999998,1.3,2010
IDN,Indonesia,755094000000.0,36.4,0.0,133.8751045,6.3,2010
IMN,Isle of Man,5920177689.0,0.0,0.0,140.477193,0.0,2010
IND,India,1675620000000.0,0.0,0.0,414.02691760000005,9.0,2010
IRL,Ireland,222134000000.0,32.3,0.0,66.19473073,1.0,2010
IRQ,Iraq,138517000000.0,0.0,0.0,70.82957497,6.3,2010
ISL,Iceland,13683689802.0,26.2,0.0,3.172478803,1.0,2010
ISR,Israel,233731000000.0,42.6,0.0,352.2920518,1.1,2010
ITA,Italy,2125060000000.0,34.7,0.0,201.5279017,0.9,2010
JAM,Jamaica,13200286270.0,0.0,0.0,260.13019390000005,3.2,2010
JOR,Jordan,26425379437.0,33.7,92.55104065,80.90099121,4.6,2010
JPN,Japan,5700100000000.0,0.0,0.0,351.30983399999997,0.9,2010
KAZ,Kazakhstan,148047000000.0,28.0,99.78163147,6.045809534,3.9,2010
KEN,Kenya,40000088347.0,0.0,0.0,72.65374425,12.1,2010
KGZ,Kyrgyz Republic,4794357795.0,30.1,0.0,28.40406674,3.3,2010
KHM,Cambodia,11242275199.0,0.0,0.0,81.06016315,8.2,2010
KIR,Kiribati,156120895.2,0.0,0.0,126.7308642,10.3,2010
KNA,St. Kitts and Nevis,766785071.2,0.0,0.0,197.8653846,2.6,2010
KWT,Kuwait,115419000000.0,0.0,94.4690094,168.2425926,2.3,2010
LAO,Lao PDR,7127792630.0,0.0,0.0,27.06357886,17.6,2010
LBN,Lebanon,38419626605.0,0.0,0.0,423.96295210000005,1.5,2010
LBR,Liberia,1998000000.0,0.0,0.0,40.98966985,22.0,2010
LBY,Libya,74773444901.0,0.0,0.0,3.506109551,5.6,2010
LCA,St. Lucia,1382054667.0,0.0,0.0,282.91803280000005,3.0,2010
LIE,Liechtenstein,5082366478.0,0.0,0.0,225.01875,0.0,2010
LKA,Sri Lanka,56725749222.0,0.0,91.18135834,322.09142080000004,3.9,2010
LSO,Lesotho,2361613522.0,54.2,0.0,67.21182477,13.7,2010
LTU,Lithuania,37120517694.0,33.6,0.0,49.4181412,2.2,2010
LUX,Luxembourg,53212476812.0,30.5,0.0,208.6226337,0.6,2010
LVA,Latvia,23757368290.0,35.0,0.0,33.70107648,2.3,2010
MAC,"Macao SAR, China",28123640999.0,0.0,0.0,18079.76414,0.0,2010
MAF,St. Martin (French part),0.0,0.0,0.0,555.7904412,0.0,2010
MAR,Morocco,93216746662.0,0.0,0.0,72.61850549,4.0,2010
MCO,Monaco,5362649007.0,0.0,0.0,18547.0,1.1,2010
MDA,Moldova,5811604052.0,32.1,0.0,124.1693101,2.8,2010
MDG,Madagascar,8729936136.0,42.4,0.0,36.3717715,16.5,2010
MDV,Maldives,2588176055.0,0.0,0.0,1215.036667,3.3,2010
MEX,Mexico,1057800000000.0,45.3,93.06893921,60.35080172,2.8,2010
MHL,Marshall Islands,164969100.0,0.0,0.0,291.25,6.8,2010
MKD,North Macedonia,9407168702.0,40.2,0.0,82.10701824,1.5,2010
MLI,Mali,10678749467.0,0.0,31.09975052,12.35470296,27.7,2010
MLT,Malta,8741059603.0,29.0,0.0,1295.3375,1.0,2010
MMR,Myanmar,49540813342.0,0.0,0.0,76.77784649,10.2,2010
MNE,Montenegro,4139192053.0,28.9,0.0,46.05412639,1.4,2010
MNG,Mongolia,7189481824.0,33.1,98.25700378,1.746086408,4.4,2010
MNP,Northern Mariana Islands,799000000.0,0.0,0.0,118.3130435,0.0,2010
MOZ,Mozambique,10154238250.0,0.0,0.0,30.80114576,20.1,2010
MRT,Mauritania,4337791007.0,0.0,0.0,3.502030659,13.3,2010
MUS,Mauritius,10003670690.0,0.0,0.0,615.9605911,2.2,2010
MWI,Malawi,6959655571.0,45.5,61.30971909,160.87287869999997,17.1,2010
MYS,Malaysia,255017000000.0,0.0,93.11788940000001,85.56472074,2.6,2010
NAM,Namibia,11282192605.0,0.0,0.0,2.63961666,13.3,2010
NCL,New Caledonia,0.0,0.0,0.0,13.66247265,0.0,2010
NER,Niger,5718664505.0,0.0,0.0,12.96722034,46.9,2010
NGA,Nigeria,363360000000.0,0.0,0.0,174.1144976,24.7,2010
NIC,Nicaragua,8758622329.0,0.0,0.0,47.67926708,4.5,2010
NLD,Netherlands,846555000000.0,27.8,0.0,492.59988139999996,0.9,2010
NOR,Norway,429131000000.0,25.7,0.0,13.38626291,0.9,2010
NPL,Nepal,16002656434.0,32.8,0.0,188.511594,7.7,2010
NRU,Nauru,49248810.57,0.0,0.0,501.25,6.8,2010
NZL,New Zealand,146584000000.0,0.0,0.0,16.52310964,1.2,2010
OMN,Oman,58642392718.0,0.0,86.93900299,9.827011309,2.4,2010
PAK,Pakistan,177407000000.0,29.8,55.37519073,221.25386830000002,11.1,2010
PAN,Panama,29440287600.0,51.6,94.09411621,49.00755986,3.5,2010
PER,Peru,147529000000.0,45.5,0.0,22.94816094,4.3,2010
PHL,Philippines,199591000000.0,0.0,0.0,314.33955130000004,7.6,2010
PLW,Palau,182863000.0,0.0,0.0,44.5,4.0,2010
PNG,Papua New Guinea,14250726290.0,0.0,61.59999847,15.69632778,10.5,2010
POL,Poland,479258000000.0,33.2,0.0,124.2092007,1.4,2010
PRI,Puerto Rico,98381300000.0,0.0,91.96523285,419.56313420000004,0.0,2010
PRT,Portugal,238303000000.0,35.8,0.0,115.4394585,1.2,2010
PRY,Paraguay,27215968616.0,51.0,93.87091827,15.63019633,3.9,2010
PSE,West Bank and Gaza,8913100000.0,35.3,94.93200684,633.0734219,3.9,2010
PYF,French Polynesia,0.0,0.0,0.0,73.17486339,0.0,2010
QAT,Qatar,125122000000.0,0.0,0.0,153.2881998,2.2,2010
ROU,Romania,166225000000.0,35.5,0.0,88.01074114,2.5,2010
RWA,Rwanda,5773084568.0,47.2,65.85227203,415.35638430000006,20.2,2010
SAU,Saudi Arabia,528207000000.0,0.0,0.0,12.75796789,2.4,2010
SDN,Sudan,65634109237.0,0.0,0.0,19.43239057,12.0,2010
SEN,Senegal,16215069256.0,0.0,0.0,67.08683841,20.9,2010
SGP,Singapore,236422000000.0,0.0,95.85733032,7231.81228,0.9,2010
SLB,Solomon Islands,681151193.5,0.0,0.0,18.85637728,4.9,2010
SLE,Sierra Leone,2578026297.0,0.0,0.0,89.48074259,30.6,2010
SLV,El Salvador,18447922400.0,43.5,84.49272156,297.5205598,4.5,2010
SMR,San Marino,2139072848.0,0.0,0.0,518.5,0.9,2010
SOM,Somalia,0.0,0.0,0.0,19.21322249,29.8,2010
SRB,Serbia,39460357731.0,29.0,0.0,83.3688086,1.5,2010
SSD,South Sudan,0.0,0.0,0.0,0.0,20.9,2010
SUR,Suriname,4368398048.0,0.0,94.67575073,3.372455128,3.9,2010
SVK,Slovak Republic,89501012916.0,27.3,0.0,112.10887460000001,1.6,2010
SVN,Slovenia,48013606745.0,24.9,0.0,101.68582690000001,1.0,2010
SWE,Sweden,488909000000.0,27.7,0.0,22.85452552,0.9,2010
SWZ,Eswatini,4438778424.0,0.0,83.09828949,69.93273256,13.0,2010
SXM,Sint Maarten (Dutch part),0.0,0.0,0.0,1001.647059,0.0,2010
SYC,Seychelles,969936525.3,0.0,93.95423126,195.1521739,2.9,2010
TCA,Turks and Caicos Islands,0.0,0.0,0.0,32.62526316,0.0,2010
TCD,Chad,10657705536.0,0.0,0.0,9.440281131,32.5,2010
TGO,Togo,3426022206.0,0.0,0.0,119.56153700000002,25.3,2010
THA,Thailand,341105000000.0,39.4,96.4309082,131.5524046,5.2,2010
TJK,Tajikistan,5642178580.0,0.0,0.0,54.59867105,5.4,2010
TKM,Turkmenistan,22583157895.0,0.0,0.0,10.82546337,4.1,2010
TLS,Timor-Leste,3998900000.0,0.0,58.30897903,74.61943509999999,10.0,2010
TON,Tonga,369485198.8,0.0,0.0,144.63472219999997,3.7,2010
TTO,Trinidad and Tobago,22157253321.0,0.0,98.69999695,258.8888889,3.0,2010
TUN,Tunisia,44050929160.0,35.8,79.13057709,68.48565268,3.7,2010
TUR,Turkey,771902000000.0,38.8,92.66059875,93.97621454,4.1,2010
TUV,Tuvalu,31823518.62,39.1,0.0,351.03333330000004,5.7,2010
TZA,Tanzania,32014249841.0,0.0,67.80069733,52.04175999,13.9,2010
UGA,Uganda,20186496527.0,0.0,73.21188354,169.1359116,17.4,2010
UKR,Ukraine,136013000000.0,24.8,0.0,79.18024581,2.7,2010
URY,Uruguay,40284481652.0,44.5,98.07270813,19.28016798,2.1,2010
USA,United States,14992100000000.0,40.4,0.0,33.81566442,1.3,2010
UZB,Uzbekistan,39332770929.0,0.0,0.0,67.14245416,3.4,2010
VCT,St. Vincent and the Grenadines,681225963.0,0.0,0.0,280.2948718,4.1,2010
VGB,British Virgin Islands,0.0,0.0,0.0,181.49333330000002,0.0,2010
VNM,Vietnam,115932000000.0,39.3,0.0,285.3307705,3.7,2010
VUT,Vanuatu,700804286.2,37.6,0.0,19.38433142,5.4,2010
WSM,Samoa,643046733.4,0.0,0.0,65.79681979,3.9,2010
XKX,Kosovo,5830463576.0,33.3,0.0,163.1009461,0.0,2010
ZAF,South Africa,375349000000.0,63.4,92.87731934,42.52336018,13.3,2010
ZMB,Zambia,20265556274.0,55.6,83.00766754,18.6309111,17.3,2010
ZWE,Zimbabwe,12041655200.0,0.0,0.0,36.41286545,15.9,2010
ABW,Aruba,2472880828.0,0.0,0.0,566.9611111,0.0,2011
AFG,Afghanistan,15924179998.0,0.0,31.74111938,45.50531354,0.0,2011
AGO,Angola,86708999529.0,0.0,0.0,19.426137,0.0,2011
ALB,Albania,12231094665.0,0.0,96.84529877,106.0290146,0.0,2011
AND,Andorra,3199771534.0,0.0,0.0,178.193617,0.0,2011
ARG,Argentina,449062000000.0,42.3,99.10832977,15.22162868,0.0,2011
ARM,Armenia,9695518330.0,29.4,99.74440765,101.0038988,0.0,2011
ASM,American Samoa,577691630.0,0.0,0.0,276.6,0.0,2011
ATG,Antigua and Barbuda,1128507775.0,0.0,0.0,217.54318179999999,0.0,2011
AUS,Australia,1172310000000.0,0.0,0.0,2.90798641,0.0,2011
AUT,Austria,403347000000.0,30.8,0.0,101.6417364,0.0,2011
AZE,Azerbaijan,52937578302.0,0.0,99.77863312,110.9763389,0.0,2011
BDI,Burundi,2114083183.0,0.0,0.0,352.16152650000004,0.0,2011
BEL,Belgium,492244000000.0,28.1,0.0,364.5397622,0.0,2011
BEN,Benin,7176751732.0,43.4,0.0,83.90211068,0.0,2011
BFA,Burkina Faso,9575057058.0,0.0,0.0,58.77888889,0.0,2011
BGD,Bangladesh,122731000000.0,0.0,58.769180299999995,1182.391611,0.0,2011
BGR,Bulgaria,51579193177.0,34.3,98.35244751,67.68909359,0.0,2011
BHR,Bahrain,26223377132.0,0.0,0.0,1666.582856,0.0,2011
BIH,Bosnia and Herzegovina,17341498612.0,33.0,98.14203644,72.04814453,0.0,2011
BLR,Belarus,61820512466.0,27.2,0.0,46.686570399999994,0.0,2011
BLZ,Belize,1426937515.0,0.0,0.0,14.43191583,0.0,2011
BMU,Bermuda,5552579616.0,0.0,0.0,1195.629609,0.0,2011
BOL,Bolivia,20672314545.0,46.1,92.22615051,9.303372104,0.0,2011
BRA,Brazil,2296660000000.0,52.9,91.41123962,23.77163914,0.0,2011
BRB,Barbados,4559674767.0,0.0,0.0,652.5604651000001,0.0,2011
BTN,Bhutan,1710580807.0,0.0,0.0,19.42728991,0.0,2011
BWA,Botswana,13560031675.0,0.0,0.0,3.6196054560000004,0.0,2011
CAF,Central African Republic,2051568714.0,0.0,0.0,7.185066936,0.0,2011
CAN,Canada,1664150000000.0,0.0,0.0,3.7766253069999998,0.0,2011
CHE,Switzerland,593665000000.0,31.7,0.0,200.2327615,0.0,2011
CHI,Channel Islands,0.0,0.0,0.0,810.5909402999999,0.0,2011
CHL,Chile,231892000000.0,47.6,96.70301056,23.07009823,0.0,2011
CHN,China,6682400000000.0,42.4,0.0,143.1721085,0.0,2011
CMR,Cameroon,27223369236.0,0.0,0.0,43.41022403,0.0,2011
COL,Colombia,307168000000.0,53.5,93.58052826,41.82663001,0.0,2011
COM,Comoros,944282560.4,0.0,0.0,379.6716694,0.0,2011
CPV,Cabo Verde,1730365372.0,0.0,0.0,126.0712159,0.0,2011
CRI,Costa Rica,38873833296.0,48.7,97.40657806,90.09937329,0.0,2011
CUB,Cuba,66130664082.0,0.0,0.0,106.25428079999999,0.0,2011
CYM,Cayman Islands,0.0,0.0,0.0,235.74583330000002,0.0,2011
CYP,Cyprus,25665390728.0,32.6,98.67842865,121.73538959999999,0.0,2011
CZE,Czech Republic,211166000000.0,26.4,0.0,135.8892802,0.0,2011
DEU,Germany,3542160000000.0,30.5,0.0,230.3046333,0.0,2011
DJI,Djibouti,0.0,0.0,0.0,37.35707506,0.0,2011
DMA,Dominica,492719836.6,0.0,0.0,95.624,0.0,2011
DNK,Denmark,326300000000.0,27.3,0.0,131.2885223,0.0,2011
DOM,Dominican Republic,55674398434.0,47.7,90.10637665,207.557338,0.0,2011
DZA,Algeria,165869000000.0,27.6,0.0,15.45910049,0.0,2011
ECU,Ecuador,75028081292.0,45.9,91.5868988,61.11030359,0.0,2011
ERI,Eritrea,2300794306.0,0.0,0.0,44.30386139,0.0,2011
ESP,Spain,1417320000000.0,35.7,97.78375244,93.50783588,0.0,2011
EST,Estonia,20971721297.0,32.5,99.88578796,31.31490918,0.0,2011
ETH,Ethiopia,33279878090.0,0.0,0.0,90.046756,0.0,2011
FIN,Finland,254170000000.0,27.6,0.0,17.73099477,0.0,2011
FJI,Fiji,3225464090.0,0.0,0.0,47.45955118,0.0,2011
FRA,France,2700550000000.0,33.3,0.0,119.33511200000001,0.0,2011
FRO,Faroe Islands,0.0,0.0,0.0,34.81948272,0.0,2011
GAB,Gabon,15376859682.0,0.0,0.0,6.586335235,0.0,2011
GBR,United Kingdom,2493240000000.0,33.2,0.0,261.47612119999997,0.0,2011
GEO,Georgia,12479016506.0,39.6,0.0,67.79453445,0.0,2011
GHA,Ghana,36694403096.0,0.0,0.0,110.4060649,0.0,2011
GIB,Gibraltar,0.0,0.0,0.0,3340.5,0.0,2011
GIN,Guinea,7238091704.0,0.0,0.0,44.90953117,0.0,2011
GNB,Guinea-Bissau,917693960.1,0.0,0.0,56.76223329,0.0,2011
GNQ,Equatorial Guinea,17361846463.0,0.0,0.0,35.44705882,0.0,2011
GRC,Greece,272022000000.0,34.8,97.36873627,86.1512723,0.0,2011
GRD,Grenada,776911332.0,0.0,0.0,309.04411760000005,0.0,2011
GRL,Greenland,2490727405.0,0.0,0.0,0.138603971,0.0,2011
GTM,Guatemala,43059051146.0,0.0,0.0,139.5009239,0.0,2011
GUM,Guam,4901017210.0,0.0,0.0,295.7,0.0,2011
GUY,Guyana,2391347771.0,0.0,0.0,3.805435611,0.0,2011
HKG,"Hong Kong SAR, China",239646000000.0,0.0,0.0,6734.857143000001,0.0,2011
HND,Honduras,16446892853.0,56.2,85.12329865,74.64116543,0.0,2011
HRV,Croatia,59640623501.0,32.3,99.12535858,76.49431737,0.0,2011
HUN,Hungary,133093000000.0,29.2,0.0,110.14831550000001,0.0,2011
IDN,Indonesia,801682000000.0,39.7,92.81191254,135.6323581,0.0,2011
IMN,Isle of Man,6038581242.0,0.0,0.0,141.6824561,0.0,2011
IND,India,1763440000000.0,35.7,69.30255890000001,419.49422300000003,0.0,2011
IRL,Ireland,230400000000.0,32.9,0.0,66.484018,0.0,2011
IRQ,Iraq,148970000000.0,0.0,0.0,73.04994704,0.0,2011
ISL,Iceland,13941164776.0,26.8,0.0,3.1821845389999996,0.0,2011
ISR,Israel,245344000000.0,0.0,0.0,358.86321630000003,0.0,2011
ITA,Italy,2137310000000.0,35.1,98.84828186,201.8747841,0.0,2011
JAM,Jamaica,13428092060.0,0.0,0.0,261.2643583,0.0,2011
JOR,Jordan,27108947011.0,0.0,95.90444946,85.32262897,0.0,2011
JPN,Japan,5693520000000.0,0.0,0.0,350.65490800000003,0.0,2011
KAZ,Kazakhstan,159003000000.0,28.0,0.0,6.132978109,0.0,2011
KEN,Kenya,42443399231.0,0.0,0.0,74.65094529,0.0,2011
KGZ,Kyrgyz Republic,5079922900.0,27.8,0.0,28.75182482,0.0,2011
KHM,Cambodia,12037055708.0,0.0,0.0,82.35829368,0.0,2011
KIR,Kiribati,158610338.3,0.0,0.0,129.20493829999998,0.0,2011
KNA,St. Kitts and Nevis,780463737.2,0.0,0.0,200.0230769,0.0,2011
KWT,Kuwait,126532000000.0,0.0,0.0,179.0713244,0.0,2011
LAO,Lao PDR,7700771123.0,0.0,58.28794098,27.44145147,0.0,2011
LBN,Lebanon,38772202673.0,31.8,0.0,448.52082110000003,0.0,2011
LBR,Liberia,2161851301.0,0.0,0.0,42.25671719,0.0,2011
LBY,Libya,28357141373.0,0.0,0.0,3.519954647,0.0,2011
LCA,St. Lucia,1430651614.0,0.0,0.0,284.9704918,0.0,2011
LIE,Liechtenstein,0.0,0.0,0.0,226.65,0.0,2011
LKA,Sri Lanka,61493396999.0,0.0,0.0,323.951794,0.0,2011
LSO,Lesotho,2524596361.0,0.0,0.0,67.98965744,0.0,2011
LTU,Lithuania,39363759100.0,32.5,99.81559753,48.31533087,0.0,2011
LUX,Luxembourg,54563666562.0,32.1,0.0,213.3115226,0.0,2011
LVA,Latvia,25273331011.0,35.8,99.89589691,33.114292600000006,0.0,2011
MAC,"Macao SAR, China",34218688481.0,0.0,95.64003754,18375.88623,0.0,2011
MAF,St. Martin (French part),0.0,0.0,0.0,562.7757353,0.0,2011
MAR,Morocco,98106615022.0,0.0,67.08415985,73.62496751,0.0,2011
MCO,Monaco,5741986755.0,0.0,0.0,18748.5,0.0,2011
MDA,Moldova,6206793144.0,30.6,0.0,124.09753549999999,0.0,2011
MDG,Madagascar,8856903643.0,0.0,0.0,37.37390146,0.0,2011
MDV,Maldives,2809898201.0,0.0,0.0,1250.436667,0.0,2011
MEX,Mexico,1096550000000.0,0.0,93.51998138,61.26187248,0.0,2011
MHL,Marshall Islands,166959486.5,0.0,98.26508331,291.9,0.0,2011
MKD,North Macedonia,9627285730.0,39.4,0.0,82.1722046,0.0,2011
MLI,Mali,11024767958.0,0.0,33.56093979,12.73653202,0.0,2011
MLT,Malta,8856688742.0,29.1,93.30735779,1300.8375,0.0,2011
MMR,Myanmar,52310879191.0,0.0,0.0,77.38222076,0.0,2011
MNE,Montenegro,4271646199.0,30.8,98.44220734,46.10252788,0.0,2011
MNG,Mongolia,8432599136.0,33.9,0.0,1.777540616,0.0,2011
MNP,Northern Mariana Islands,737538461.5,0.0,0.0,116.92608700000001,0.0,2011
MOZ,Mozambique,10876976989.0,0.0,0.0,31.71368168,0.0,2011
MRT,Mauritania,4541843582.0,0.0,0.0,3.6069389739999997,0.0,2011
MUS,Mauritius,10411565236.0,0.0,89.24983978,616.9477833,0.0,2011
MWI,Malawi,7297481088.0,0.0,0.0,165.7575095,0.0,2011
MYS,Malaysia,268517000000.0,43.9,0.0,87.15607366,0.0,2011
NAM,Namibia,11856607187.0,0.0,88.27462769,2.6911792930000002,0.0,2011
NCL,New Caledonia,0.0,0.0,0.0,13.91411379,0.0,2011
NER,Niger,5849222101.0,31.5,0.0,13.47172653,0.0,2011
NGA,Nigeria,382647000000.0,0.0,0.0,178.8344763,0.0,2011
NIC,Nicaragua,9311876958.0,0.0,0.0,48.26175835,0.0,2011
NLD,Netherlands,859687000000.0,27.7,0.0,495.0496441000001,0.0,2011
NOR,Norway,433302000000.0,25.3,0.0,13.56103923,0.0,2011
NPL,Nepal,16550239852.0,0.0,59.62725067,190.63234740000001,0.0,2011
NRU,Nauru,55003298.71,0.0,0.0,502.85,0.0,2011
NZL,New Zealand,150535000000.0,0.0,0.0,16.64957654,0.0,2011
OMN,Oman,57992197659.0,0.0,0.0,10.45967044,0.0,2011
PAK,Pakistan,182283000000.0,30.9,54.73802185,225.95509680000004,0.0,2011
PAN,Panama,32771051606.0,51.3,0.0,49.87600215,0.0,2011
PER,Peru,156863000000.0,44.7,0.0,23.24999141,0.0,2011
