,Avg. Wages (Annual),Avg. Work Hours (Annual),Confidence in national government,Democratic Quality,Freedom to make life choices,GDP (constant 2010 US$),Healthy life expectancy at birth,Happiness Index,Log GDP per capita,Perceptions of corruption,Population density (people per sq. km of land area),"Probability of dying at age 5-14 years (per 1,000 children age 5)",Social support,"gini of household income reported in Gallup, by wp5-year"
0,52252,1699,0,1,0,1144260000000,72,7,10,0,2,1,0,0
1,50096,1557,0,1,0,391893000000,71,7,10,0,101,1,0,0
2,50872,1546,0,1,0,483548000000,70,6,10,0,359,1,0,0
3,45502,1715,0,1,0,1613460000000,72,7,10,0,3,1,0,0
4,24960,2070,0,0,0,218538000000,68,6,9,0,22,1,0,0
5,22944,1800,0,1,0,207478000000,68,6,10,0,135,1,0,0
6,44451,1389,0,1,0,3417090000000,70,6,10,0,234,0,0,0
7,52263,1422,0,1,0,321995000000,70,7,10,0,130,0,0,0
8,41034,1710,0,0,0,1431620000000,72,6,10,0,93,1,0,0
9,43535,1592,0,1,0,247800000000,70,7,10,0,17,1,0,0
10,42435,1540,0,0,0,2642610000000,72,6,10,0,118,0,0,0
11,45526,1506,0,0,0,2452900000000,71,7,10,0,259,1,0,0
12,31510,1932,0,0,0,299362000000,71,5,10,0,86,1,0,0
13,21617,1777,0,0,0,130923000000,65,4,10,0,110,1,0,0
14,48697,1702,0,1,0,222134000000,71,7,10,0,66,1,0,0
15,34997,1956,0,0,0,233731000000,72,7,10,0,352,1,0,0
16,39051,1777,0,0,0,2125060000000,72,6,10,0,201,0,0,0
17,40175,1733,0,0,0,5700100000000,73,6,10,0,351,0,0,0
18,18835,1643,0,0,0,37120517694,64,5,9,0,49,2,0,0
19,62131,1517,0,1,0,53212476812,71,7,11,0,208,0,0,0
20,16183,2150,0,0,0,1057800000000,66,6,9,0,60,2,0,0
21,54477,1420,0,1,0,846555000000,71,7,10,0,492,0,0,0
22,38802,1755,0,1,0,146584000000,72,7,10,0,16,1,0,0
23,23652,1834,0,1,0,479258000000,67,5,9,0,124,1,0,0
24,27080,1735,0,0,0,238303000000,70,5,10,0,115,1,0,0
25,35473,1680,0,0,0,48013606745,69,6,10,0,101,1,0,0
26,40175,1494,0,1,0,488909000000,71,7,10,0,22,0,0,0
27,59476,1773,0,0,0,14992100000000,68,7,10,0,33,1,0,0
28,53905,1699,0,1,0,1172310000000,72,7,10,0,2,0,0,0
29,49578,1562,0,1,0,403347000000,71,7,10,0,101,0,0,0
30,51204,1560,0,1,0,492244000000,70,7,10,0,364,0,0,0
31,46203,1713,0,1,0,1664150000000,72,7,10,0,3,0,0,0
32,25106,2047,0,0,0,231892000000,69,6,9,0,23,0,0,0
33,23101,1806,0,1,0,211166000000,68,6,10,0,135,0,0,0
34,45209,1392,0,1,0,3542160000000,70,6,10,0,230,0,0,0
35,51993,1437,0,1,0,326300000000,70,7,10,0,131,0,0,0
36,40452,1715,0,0,0,1417320000000,73,6,10,0,93,0,0,0
37,20320,1852,0,0,0,20971721297,66,5,10,0,31,0,0,0
38,43684,1587,0,1,0,254170000000,70,7,10,0,17,0,0,0
39,42370,1546,0,0,0,2700550000000,72,6,10,0,119,0,0,0
40,44375,1518,0,0,0,2493240000000,71,6,10,0,261,0,0,0
41,29445,1949,0,0,0,272022000000,71,5,10,0,86,0,0,0
42,21604,1769,0,0,0,133093000000,65,4,10,0,110,0,0,0
43,48764,1702,0,1,0,230400000000,71,7,10,0,66,0,0,0
44,35274,1947,0,0,0,245344000000,72,7,10,0,358,0,0,0
45,38438,1773,0,0,0,2137310000000,72,6,10,0,201,0,0,0
46,41082,1728,0,1,0,5693520000000,73,6,10,0,350,0,0,0
47,19367,1621,0,0,0,39363759100,64,5,10,0,48,0,0,0
48,61213,1515,0,1,0,54563666562,71,7,11,0,213,0,0,0
49,17541,1753,0,0,0,25273331011,64,4,9,0,33,0,0,0
50,16328,2121,0,0,0,1096550000000,66,6,9,0,61,0,0,0
51,54140,1420,0,1,0,859687000000,71,7,10,0,495,0,0,0
52,38803,1746,0,1,0,150535000000,72,7,10,0,16,0,0,0
53,23654,1829,0,1,0,503303000000,67,5,10,0,124,0,0,0
54,26436,1714,0,0,0,233950000000,71,5,10,0,115,0,0,0
55,35340,1663,0,1,0,48325391228,69,6,10,0,101,0,0,0
56,40680,1491,0,1,0,502008000000,71,7,10,0,23,0,0,0
57,59562,1780,0,0,0,15224600000000,68,7,10,0,34,0,0,0
58,54226,1692,0,1,0,1217930000000,72,7,10,0,2,0,0,0
59,49835,1540,0,1,0,406092000000,71,7,10,0,102,0,0,0
60,51550,1560,0,1,0,493399000000,71,6,10,0,366,0,0,0
61,47275,1722,0,1,0,1693190000000,72,7,10,0,3,0,0,0
62,63207,1603,0,1,0,599638000000,72,7,10,0,202,0,0,0
63,25914,2024,0,0,0,244226000000,69,6,9,0,23,0,0,0
64,23089,1776,0,1,0,209477000000,68,6,10,0,136,0,0,0
65,45725,1375,0,1,0,3559590000000,71,6,10,0,230,0,0,0
66,51923,1423,0,1,0,327039000000,70,7,10,0,133,0,0,0
67,39301,1701,0,0,0,1375820000000,73,6,10,0,93,0,0,0
68,21161,1820,0,0,0,21875027648,67,5,10,0,31,0,0,0
69,43715,1575,0,1,0,250545000000,70,7,10,0,17,0,0,0
70,42654,1541,0,0,0,2709010000000,72,6,10,0,119,0,0,0
71,44006,1531,0,0,0,2529320000000,71,6,10,0,263,0,0,0
72,28108,1966,0,0,0,252163000000,71,5,10,0,85,0,0,0
73,20852,1750,0,0,0,130922000000,65,4,10,0,109,0,0,0
74,48153,1707,0,1,0,230820000000,71,6,10,0,66,0,0,0
75,48049,1510,0,1,0,14121903068,72,7,10,0,3,0,0,0
76,33166,1918,0,0,0,250536000000,72,7,10,0,365,0,0,0
77,37279,1734,0,0,0,2077060000000,72,5,10,0,202,0,0,0
78,40380,1745,0,1,0,5778640000000,74,5,10,0,350,0,0,0
79,19671,1620,0,0,0,40870192058,64,5,10,0,47,0,0,0
80,60707,1508,0,1,0,54371319074,72,6,11,0,218,0,0,0
81,18272,1738,0,0,0,26293015996,65,5,9,0,32,0,0,0
82,16050,2120,0,0,0,1136490000000,66,7,9,0,62,0,0,0
83,54362,1411,0,1,0,850829000000,71,7,10,0,496,0,0,0
84,49465,1419,0,1,0,445095000000,72,7,11,0,13,0,0,0
85,39621,1734,0,1,0,154298000000,72,7,10,0,16,0,0,0
86,23445,1824,0,1,0,511396000000,67,5,10,0,124,0,0,0
87,25294,1698,0,0,0,224526000000,71,4,10,0,114,0,0,0
88,34227,1644,0,0,0,47035305258,69,6,10,0,102,0,0,0
89,41581,1478,0,1,0,500510000000,72,7,10,0,23,0,0,0
90,60047,1783,0,0,0,15567000000000,68,7,10,0,34,0,0,0
91,53977,1689,0,1,0,1250080000000,72,7,10,0,3,0,0,0
92,49896,1525,0,1,0,406195000000,71,7,10,0,102,0,0,0
93,52221,1558,0,1,0,494389000000,71,7,10,0,368,0,0,0
94,48191,1716,0,1,0,1735100000000,72,7,10,0,3,0,0,0
95,26583,2015,0,0,0,254105000000,69,6,9,0,23,0,0,0
96,22846,1763,0,1,0,208464000000,68,6,10,0,136,0,0,0
97,46277,1362,0,1,0,3577010000000,71,6,10,0,231,0,0,0
98,52260,1426,0,1,0,330091000000,71,7,10,0,133,0,0,0
99,39391,1693,0,0,0,1352360000000,73,6,10,0,93,0,0,0
100,21459,1801,0,0,0,22298647062,67,5,10,0,30,0,0,0
101,43245,1565,0,1,0,248646000000,71,7,10,0,17,0,0,0
102,43012,1526,0,0,0,2724620000000,72,6,10,0,120,0,0,0
103,44141,1541,0,0,0,2581080000000,71,6,10,0,265,0,0,0
104,26289,1970,0,0,0,243990000000,71,4,10,0,85,0,0,0
105,20893,1744,0,0,0,133663000000,66,4,10,0,109,0,0,0
106,46724,1720,0,1,0,233906000000,71,6,10,0,67,0,0,0
107,48858,1510,0,1,0,14705681513,72,7,10,0,3,0,0,0
108,33428,1908,0,0,0,260919000000,72,7,10,0,372,0,0,0
109,37338,1719,0,0,0,2041170000000,72,6,10,0,204,0,0,0
110,40352,1734,0,1,0,5894230000000,74,5,10,0,349,0,0,0
111,20471,1606,0,0,0,42300068778,65,5,10,0,47,0,0,0
112,61305,1503,0,1,0,56358248456,72,7,11,0,223,0,0,0
113,19151,1732,0,0,0,26931897162,65,5,9,0,32,0,0,0
114,16050,2136,0,0,0,1151880000000,67,7,9,0,63,0,0,0
115,54554,1415,0,1,0,849721000000,71,7,10,0,498,0,0,0
116,39110,1752,0,1,0,157412000000,72,7,10,0,16,0,0,0
117,23712,1821,0,0,0,518514000000,67,5,10,0,124,0,0,0
118,25813,1707,0,0,0,221988000000,71,5,10,0,114,0,0,0
119,33748,1662,0,0,0,46502839741,69,5,10,0,102,0,0,0
120,42015,1470,0,1,0,506708000000,72,7,10,0,23,0,0,0
121,59765,1781,0,0,0,15853800000000,68,7,10,0,34,0,0,0
122,53977,1689,0,1,0,1250080000000,72,7,10,0,3,0,0,0
123,49896,1525,0,1,0,406195000000,71,7,10,0,102,0,0,0
124,52221,1558,0,1,0,494389000000,71,7,10,0,368,0,0,0
125,48191,1716,0,1,0,1735100000000,72,7,10,0,3,0,0,0
126,26583,2015,0,0,0,254105000000,69,6,9,0,23,0,0,0
127,22846,1763,0,1,0,208464000000,68,6,10,0,136,0,0,0
128,46277,1362,0,1,0,3577010000000,71,6,10,0,231,0,0,0
129,52260,1426,0,1,0,330091000000,71,7,10,0,133,0,0,0
130,39391,1693,0,0,0,1352360000000,73,6,10,0,93,0,0,0
131,21459,1801,0,0,0,22298647062,67,5,10,0,30,0,0,0
132,43245,1565,0,1,0,248646000000,71,7,10,0,17,0,0,0
133,43012,1526,0,0,0,2724620000000,72,6,10,0,120,0,0,0
134,44141,1541,0,0,0,2581080000000,71,6,10,0,265,0,0,0
135,26289,1970,0,0,0,243990000000,71,4,10,0,85,0,0,0
136,20893,1744,0,0,0,133663000000,66,4,10,0,109,0,0,0
137,46724,1720,0,1,0,233906000000,71,6,10,0,67,0,0,0
138,48858,1510,0,1,0,14705681513,72,7,10,0,3,0,0,0
139,33428,1908,0,0,0,260919000000,72,7,10,0,372,0,0,0
140,37338,1719,0,0,0,2041170000000,72,6,10,0,204,0,0,0
141,40352,1734,0,1,0,5894230000000,74,5,10,0,349,0,0,0
142,20471,1606,0,0,0,42300068778,65,5,10,0,47,0,0,0
143,61305,1503,0,1,0,56358248456,72,7,11,0,223,0,0,0
144,19151,1732,0,0,0,26931897162,65,5,9,0,32,0,0,0
145,16050,2136,0,0,0,1151880000000,67,7,9,0,63,0,0,0
146,54554,1415,0,1,0,849721000000,71,7,10,0,498,0,0,0
147,39110,1752,0,1,0,157412000000,72,7,10,0,16,0,0,0
148,23712,1821,0,0,0,518514000000,67,5,10,0,124,0,0,0
149,25813,1707,0,0,0,221988000000,71,5,10,0,114,0,0,0
150,33748,1662,0,0,0,46502839741,69,5,10,0,102,0,0,0
151,42015,1470,0,1,0,506708000000,72,7,10,0,23,0,0,0
152,59765,1781,0,0,0,15853800000000,68,7,10,0,34,0,0,0
153,53946,1683,0,1,0,1312200000000,72,7,10,0,3,0,0,0
154,50373,1500,0,1,0,413555000000,72,7,10,0,104,0,0,0
155,52120,1545,0,0,0,509186000000,71,6,10,0,372,0,0,0
156,48979,1712,0,1,0,1802510000000,73,7,10,0,3,1,0,0
157,64222,1589,0,1,0,634045000000,73,7,10,0,209,0,0,0
158,26759,1988,0,0,0,264555000000,69,6,10,0,23,1,0,0
159,23962,1756,0,1,0,225493000000,68,6,10,0,136,0,0,0
160,48034,1369,0,1,0,3718480000000,71,7,10,0,234,0,0,0
161,54196,1407,0,1,0,343294000000,71,7,10,0,135,0,0,0
162,40087,1699,0,0,0,1420990000000,73,6,10,0,92,0,0,0
163,23436,1788,0,0,0,23378735867,68,5,10,0,30,1,0,0
164,43617,1563,0,1,0,248312000000,71,7,10,0,18,0,0,0
165,43731,1519,0,0,0,2781290000000,73,6,10,0,121,0,0,0
166,44125,1531,0,0,0,2719580000000,71,6,10,0,269,0,0,0
167,26585,1943,0,0,0,244719000000,71,5,10,0,83,1,0,0
168,20150,1748,0,0,0,144236000000,66,5,10,0,108,1,0,0
169,47244,1741,0,1,0,318413000000,72,6,11,0,68,0,0,0
170,53261,1504,0,1,0,15682299357,73,7,10,0,3,0,0,0
171,34481,1895,0,0,0,278049000000,72,7,10,0,387,1,0,0
172,37793,1718,0,0,0,2062370000000,73,5,10,0,206,0,0,0
173,39591,1719,0,1,0,5996410000000,74,5,10,0,348,0,0,0
174,22741,1622,0,0,0,44681433749,65,5,10,0,46,1,0,0
175,64551,1514,0,1,0,61081638753,72,6,11,0,234,0,0,0
176,22295,1708,0,0,0,28247565849,65,5,10,0,31,1,0,0
177,16231,2140,0,0,0,1223120000000,67,6,9,0,64,2,0,0
178,54892,1426,0,1,0,878701000000,72,7,10,0,502,0,0,0
179,50994,1423,0,1,0,467661000000,72,7,11,0,14,0,0,0
180,24726,1834,0,0,0,556287000000,68,6,10,0,124,1,0,0
181,25307,1722,0,1,0,228052000000,71,5,10,0,113,0,0,0
182,34933,1687,0,0,0,48969999339,70,5,10,0,102,0,0,0
183,43159,1471,0,1,0,543061000000,72,7,10,0,24,0,0,0
184,62106,1785,0,0,0,16710500000000,68,6,10,0,35,1,0,0
185,53971,1673,0,1,0,1349300000000,73,7,10,0,3,0,0,0
186,50906,1512,0,1,0,421989000000,72,7,10,0,105,0,0,0
187,51951,1545,0,0,0,516766000000,71,6,10,0,374,0,0,0
188,64063,1589,0,1,0,644197000000,73,7,10,0,211,0,0,0
189,27655,1974,0,0,0,267904000000,69,6,10,0,24,0,0,0
190,24778,1779,0,1,0,231018000000,69,6,10,0,136,0,0,0
191,48709,1362,0,1,0,3801860000000,71,6,10,0,235,0,0,0
192,39860,1701,0,0,0,1466070000000,73,6,10,0,93,0,0,0
193,24691,1791,0,0,0,24194442664,68,5,10,0,30,0,0,0
194,43968,1560,0,1,0,255195000000,71,7,10,0,18,0,0,0
195,44465,1545,0,0,0,2768240000000,71,6,10,0,271,0,0,0
196,26506,1942,0,0,0,244251000000,72,5,10,0,83,0,0,0
197,21077,1760,0,0,0,147526000000,66,5,10,0,108,0,0,0
198,58131,1494,0,1,0,16835179721,73,7,10,0,3,0,0,0
199,35701,1922,0,0,0,289193000000,72,7,10,0,394,0,0,0
200,40304,1714,0,0,0,6052670000000,74,5,10,0,348,0,0,0
201,23933,1644,0,0,0,45732868896,66,5,10,0,45,0,0,0
202,64453,1513,0,1,0,62554580195,72,6,11,0,239,0,0,0
203,16135,2146,0,0,0,1258560000000,67,6,9,0,65,0,0,0
204,55131,1438,0,1,0,897959000000,72,7,10,0,505,0,0,0
205,50207,1424,0,1,0,473214000000,73,7,11,0,14,0,0,0
206,25956,1836,0,0,0,573324000000,68,6,10,0,124,0,0,0
207,25349,1725,0,1,0,232444000000,72,5,10,0,112,0,0,0
208,43735,1482,0,1,0,557637000000,72,7,10,0,24,0,0,0
209,62153,1781,0,0,0,16972300000000,68,6,10,0,35,0,0,0
210,50851,1511,0,1,0,432754000000,72,7,10,0,106,0,0,0
211,25804,1784,0,0,0,241074000000,69,6,10,0,137,0,0,0
212,22492,1741,0,0,0,153629000000,67,6,10,0,108,1,0,0
213,64415,1483,0,1,0,17512773948,73,7,10,0,3,0,0,0
214,25207,1608,0,0,0,47626186104,66,6,10,0,45,1,0,0
